"","","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of an appeal against an order of"
"","","the High Court under Section 331 of the Code"
"","of Criminal Procedure Act No. 15 of 1979.",""
"CA. No. 385/2018","Ameer Paslee",""
"High Court of","Accused-Appellant",""
"Colombo","Vs.",""
"Case No.7965/2015           Hon. Attorney General,","",""
"","Attorney General’s Department,",""
"","Colombo 12.",""
"BEFORE      
:","N. Bandula Karunarathna,  J.",""
":","R. Gurusinghe, J.",""
"C
OUNSEL            :         K. Kugaraja for the Accused-Appellant.","",""
"Anoopa de Silva SSC., for the Respondent.","",""
"ARGUED ON        :       16.03.2021","",""
"D
ECIDED ON       :        03.05.2021","",""
"R
. Gurusinghe, J.","",""
"The  accused-appellant  with  another  was  indicted  in  the  High  Court  of","",""
"Colombo  for  being  in  possession  of  and  trafficking  of  3.05  grams  of","",""
"heroin  without any legal excuse on or about  3rd of July  2013 within the","",""
"jurisdiction of the Court which is an offence under Section 54 (a), (b) and","",""
"Section  54 
(a), 
(d)  of","","the  Poisons,  Opium  and  Dangerous  Drugs"
"Ordinance as amended by Act No. 13 of 1984.","",""
"","1",""
