"A","lthough  it  is  acknowledged  that  PW  01  received  the  productions  from  officer","","","","","","",""
"78156, his testimony was provided without reference to the relevant records. It is","","","","","","","",""
"important  to  note  that,  at  the  time  of  giving  evidence,  PW  01  was  no  longer","","","","","","","",""
"attached to the police—a fact observed by the Learned High Court Judge.  It is","","","","","","","",""
"pertinent to reproduce that part of the judgment.","","","","","","","",""
"P","age 315 of the brief,","","","","","","",""
"“විප ේෂපයන්ම උ.ප ො.  බණ්ඩොර සොක්ි පදන අවසේථොව වන විට ප ොලිසේ පස්ේ වපේ සිටි","","","","","","","",""
"නිළධොරිපයකු පනොවන අතර ඔහු පමම නඩුපව් චූදිත පනො ළ වරද ට  ැටලවීපේ සේවරෑ යකින්","","","","","","","",""
"සොක්ි දුන් බවක් මො නිරීක්ෂණය පනො රන ලදි.”","","","","","","","",""
"T","his oversight should have been rectified by the Learned State Counsel, who failed","","","","","","",""
"to instruct the witness to refer to his inward and outward journey entries recorded","","","","","","","",""
"in the  Information Book—an action permissible  under  the  Evidence  Ordinance.","","","","","","","",""
"Moreover, the Learned State Counsel did not take any steps to clarify this issue","","","","","","","",""
"during the re-examination of the witness.","","","","","","","",""
"On  the  other  hand,  PW  04  and  PW 11  have  clearly  articulated  their  respective","","","","","","","",""
"roles  in  the  handling  of  the  productions.  However,  this  Court  is  compelled  to","","","","","","","",""
"express concern over the Learned State Counsel’s failure to adequately prosecute","","","","","","","",""
"the","evidence","and","address","the","inconsistencies","that","have","arisen,  which"
"inadvertently  operate  to  the  advantage  of  the  defence.  Had  the  State  Counsel","","","","","","","",""
"exercised due diligence prior to closing the prosecution, these uncertainties could","","","","","","","",""
"have been resolved by directing PW 01 to read and verify the relevant entries in","","","","","","","",""
"the Information Book, including his inward and outward journey records.","","","","","","","",""
"T","he  fact  remains  that  the  Accused  was  arrested  in  2013  in  possession  of  25.41","","","","","","",""
"grams of pure heroin. However, judgment in the case was delivered only in 2019.","","","","","","","",""
"In  light  of  the  evidentiary  gaps  and  procedural  shortcomings,  particularly  the","","","","","","","",""
"failure of PW 01 to consult the relevant records before testifying, despite having","","","","","","","",""
"the right to do so. I am of the view that this case warrants a retrial.","","","","","","","",""
"","","","","","Page 10 of 11","","",""
