"been  destroyed  following  the  normal  procedure  regarding  old  court  records)  have  filed  the",""
"current writ application (CA/Writ/234/2018) on 13.07.2018 seeking inter alia:",""
"b)","A mandate in the nature of writ of Mandamus directing the Respondents to take steps to"
"","alienate an extent of 50 Acres of agricultural land."
"","Or alternately"
"c)","A mandate in the nature of a writ of Mandamus to compel the 1st Respondent to take steps"
"","to  alienate  an  extent  of  50  Acres 
from 
the 
land  Heraliyawala  Watta  or  any  other"
"","agricultural land"
"d)","A mandate in the nature of writ of Mandamus ordering and/or directing the 1st Respondent"
"","to take immediate steps to execute the necessary documents alienating 50 Acres of land in"
"","favor of the Petitioners."
"e)","A mandate in the nature of writ of Mandamus ordering and/or directing the 1st, 2nd and 3rd"
"","Respondents to handover possession of the said land alienated to the petitioners."
