"","HCC/0007/21","",""
"","contamination, substitution, tampering, or loss of evidence, thereby ensuring its reliability","",""
"and authenticity.","","",""
"11. To elaborate further, the prosecution must prove that the productions had been forwarded to","","",""
"","the Government Analyst from proper custody, without allowing room for any suspicion that","",""
"","there had been no opportunity for tampering or interfering with the production till they reach","",""
"","the Government Analyst. Therefore, it is correct to state that the most important journey is","",""
"","the inwards journey because the final Analyst report will depend on that.","",""
"12. In this case, the evidence of PW1 and PW2, particularly with regard to the number of parcels","","",""
"","recovered  from  the  appellant  and  the  person  to  whom  the  production  was  subsequently","",""
"handed  over, 
is  contradictory.  These","","inconsistencies  strike  at 
the  very","root  of 
the"
"prosecution’s  case,  rendering","the  credibility  of","the  prosecution  evidence","irreparably"
"","damaged. Unfortunately, these material discrepancies between the testimonies of PW1 and","",""
"","PW2 on this vital issue appear to have escaped the attention of the learned High Court Judge.","",""
"13. Due to  the aforesaid  inconsistencies in  the evidence of PW1 and PW2, it was no longer","","",""
"","certain, at the time the Government Analyst examined and identified the production in the","",""
"","trial  court,  whether  it  was  the  same  substance  that  had  been  seized  from  the  accused-","",""
"","appellant. Where the substance has passed through several hands, the evidence must clearly","",""
"","establish who had custody of it and what was done with it between the time of seizure and","",""
"analysis; it must not be left to conjecture.","","",""
"14. Had the learned High Court Judge paid adequate attention to the contradictions between the","","",""
"","testimonies of PW1 and PW2 regarding the aforementioned factual matters, the appellant","",""
"","could  have  been  acquitted  without  being  called  upon  to  present  a  defense,  in  terms  of","",""
"","Section 200(1) of the Code of Criminal Procedure Act. These contradictions give rise to the","",""
"","inescapable inference that the prosecution miserably failed to prove the necessary chain of","",""
"","custody to satisfy the Court that the sample packets were safely handled from the time of","",""
"","seizure until they reached the Government Analyst.","",""
"15. Moreover, these discrepancies in the testimonies of PW1 and PW2 regarding the chain of","","",""
"","custody severed the connection between the substance seized from the accused at the time","",""
"","of  arrest  and  those  produced  in  court  during  the  trial,  rendering  the  case  of  prosecution","",""
"entirely unreliable.","","",""
"16. The  object  and  purpose  of  proving  the  chain  of  productions  is  to  ensure  that  what  was","","",""
"","recovered is sent to the Government Analyst, and to exclude any possibility of mixing up or","",""
"","","","4 | P a g e"
