"This position has been confirmed by the 3rd Respondent who has stated in his",""
"Statement of Objections that the said land comes under the purview of the 1st",""
"Respondent, and that there are no records in the Divisional Secretary’s Office,",""
"Hambantota to show that ‘P1B’ has been issued to the Petitioner.",""
"T","he 1st Respondent states further that pursuant to an application made by the"
"4th  Respondent  for  the  allocation  of  a  State  land,  the  1st  Respondent,  by  a",""
"letter dated 23rd January 2006 marked ‘R1’, had invited the 4th Respondent to",""
"be  present  at  the  Land  Kachcheri  scheduled  for  16th  February,  2006.  The  1st",""
"Respondent,  having  been  satisfied  of  the  eligibility  of  the  4th  Respondent  to",""
"receive a State land, had informed the Petitioner in July 2007 that he has been",""
"selected  as  a  recipient.  The  list  containing  the  names  of  those  who  were",""
"selected at the said Kachcheri, including the 4th Respondent, has been marked",""
"‘R3’.  The  1st  Respondent  states  that","it  was  only  thereafter  that  the  4th"
"Respondent was issued with the permit marked ‘P1A’ in May 2008. A copy of",""
"the 
land 
ledger  relating  to  the  land","in  dispute,  with  the  name  of  the  4th"
"Respondent  as  the  holder  of  the  permit  has  been  produced  by  the  1st",""
"Respondent marked ‘R5’.",""
"T","he  Petitioner  has  produced  with  the  petition  marked  ‘P1’  the  appeal  brief"
"containing inter alia the evidence that was led in the aforementioned District",""
"Court case. This Court, having examined the evidence of the 4th Respondent,",""
"who  was  the  Plaintiff  in  that  action,  observes  that  the  4th  Respondent  had",""
"come 
into  unauthorized  possession  of","the  said 
land 
in  1988,  and  had"
"cultivated the said land thereafter. However, after the decision was taken to",""
"issue a permit to the 4th Respondent, the Petitioner had forcibly entered the",""
"said 
land","in  December  2007  and  dispossessed  the  4th  Respondent,  which"
"necessitated the filing of the Rei Vindicatio action in May 2008.",""
"T","his Court has also examined the judgment of the learned District Judge and"
"observes that while the validity of the permit issued to the 4th Respondent has",""
"been  accepted,  the  learned  District  Judge  has  held  that  the  Petitioner  has",""
"failed  to  prove  that the permit ‘P1B’ had been  issued  to  him, and  arrived  at",""
"the following conclusion:",""
"","4"
