"with  the  Petitioner  claiming  that  he  had  handed  over  the  original  to  the  1st","","","","","","","",""
"Respondent. The Petitioner states that in 2008, the 1st Respondent had issued","","","","","","","",""
"the 4th Respondent the permit marked ‘P1A’ in terms of Section 19(2) of the","","","","","","","",""
"Ordinance, in respect of the same land.","","","","","","","",""
"T","he  Petitioner  claims  that  he  was  in  possession  of  the  said  land  at  the  time","","","","","","",""
"‘P1A’  was  issued  and  that  the  said  land  was  cultivated  by  the  Petitioner.  He","","","","","","","",""
"claims  further  that  after  ‘P1A’  was  issued,  the  4th  Respondent  had  tried  to","","","","","","","",""
"forcibly enter the land, but as the Petitioner refused to yield possession, the","","","","","","","",""
"4th  Respondent  had  filed  a  Rei  Vindicatio  action","","","","","","","in  the  District  Court  of",""
"Hambantota, against the Petitioner. The Petitioner admits that judgment was","","","","","","","",""
"entered against him, and that his appeal to the Provincial High Court of Civil","","","","","","","",""
"Appeal  of  the  Southern  Province  had  been  dismissed.  The  Petitioner  had","","","","","","","",""
"thereafter sought Special leave to Appeal from the Supreme Court, but leave","","","","","","","",""
"had been refused by the Supreme Court.","","","","","","","",""
"T","he Petitioner states that by a letter dated 22nd June 2009 marked ‘P1C’, the","","","","","","",""
"3rd Respondent had  confirmed  that the  permit issued  to him  is genuine.  The","","","","","","","",""
"Petitioner  states  further  that  even  at  the  time  this  application  was  filed,  he","","","","","","","",""
"was in possession of the said land, and that he is therefore entitled to a fresh","","","","","","","",""
"permit","in","respect  of","the","said","land  under","the  provisions  of","the","Land"
"Development Ordinance.","","","","","","","",""
"T","he 1st Respondent states that by a notice published in terms of Section 3(1)","","","","","","",""
"of the Mahaweli Authority of Sri Lanka Act No. 23 of 1979 in Gazette No. 137","","","","","","","",""
"dated  16th  April  1981,  marked  ‘R6’,  the  Minister  of  Mahaweli  Development","","","","","","","",""
"had  declared  a  vast  tract  of  land  in  Hambantota  as  a  ‘Special  Area’  for  the","","","","","","","",""
"purposes of the said Act, and that the land in respect of which the Petitioner is","","","","","","","",""
"seeking  a  permit  is  included  in  the  said  notice.  The  1st  Respondent  states","","","","","","","",""
"further  that  since  1981,  the  administration  of  all  State  land  within  the  area","","","","","","","",""
"declared in terms of ‘R6’ has been under the purview of the 1st Respondent,","","","","","","","",""
"and  for  that  reason,  the  District  Secretary,  Hambantota,  who  is  said  to  have","","","","","","","",""
"issued ‘P1B’ does not have the power to issue the said permit.","","","","","","","",""
"","","","","","","","","3"
