"estate  where  the  1st  and  2nd  Appellants  lived  and  had  consumed  liquor","","","",""
"together.  This  was  the  first  time  he  met  the  1st  and  2nd  Appellants  in  the","","","",""
"estate. He had gone to play to a nearby ground and when he returned the","","","",""
"1st, 2nd and 3rd Appellants and the driver were not to be seen. Thereafter, in","","","",""
"the  evening  the  3rd  Appellant  had  given  the  key  of  the  van  in  which  they","","","",""
"travelled to the estate and told him that they were leaving the estate in the","","","",""
"later the  same day. Upon inquiry,  the  3rd  and 4th  Appellants had told him","","","",""
"that  the  driver  of  the  vehicle  had  gone  back  to  Colombo  in  the  other  van.","","","",""
"Thereafter, the witness had driven the vehicle back to Colombo with the 3rd,","","","",""
"and 4th Appellants and the 5th accused. The 4th Appellant had told him that","","","",""
"the van in question belongs to his boss. Due to the suspicious conduct of the","","","",""
"3rd and 4th Appellants, PW2 had lodged a complaint at the Maradana Police","","","",""
"Station.","","","",""
"A conspiracy occurs when two or more people agree to commit an illegal act","","","",""
"and take some steps towards its completion. Conspiracy is an inchoate crime","","","",""
"because","it  does  not  require","the","illegal  act","to  actually  be  completed."
"Conspiracy  is  also  unique  in  that,  unlike  attempt,  a  defendant  can  be","","","",""
"charged with both conspiracy to commit a crime, and the crime itself if the","","","",""
"crime is completed.","","","",""
"According  to  PW1,  the  3rd  Appellant  was  present  when  the  deceased  was","","","",""
"attacked by the 1st and 2nd Appellants. Hence, the 3rd Appellant was very well","","","",""
"aware that the deceased had been killed when he gave the key of the van to","","","",""
"PW2 to drive the van back to Colombo. Even before leaving Colombo when","","","",""
"headed  to  Hatton,  both  the  3rd  and  4th  Appellants  had  told  PW2  that  the","","","",""
"purpose for which he was been taken to Hatton was to bring a van back to","","","",""
"Colombo from Hatton. Hence, this piece of evidence clearly shows that both","","","",""
"the  3rd  and  4th  Appellants  were  very  well  aware  about  their  sinister  plan.","","","",""
"Further the 4th Appellant had told PW2 that the van driven by the deceased","","","",""
"belonged to his boss. This clearly shows that he was privy to the commission","","","",""
"of the offence as he was part of the conspiracy.","","","",""
