"","","4.  Has the High Court Judge considered the evidence favorable to the","","","","",""
"","4th Appellant?","","","","","",""
"As the 1st ground of appeal raised by the 1st and 2nd Appellants is similar to","","","","","","",""
"the 2nd ground of appeal raised by the 3rd Appellant, those grounds will be","","","","","","",""
"considered together. In those grounds the Counsel argued that the evidence","","","","","","",""
"given by PW1 has not passed the test of probability. It was further argued","","","","","","",""
"that the evidence given by PW1 contains numerous contradictions.","","","","","","",""
"PW1  in  his  evidence  clearly  stated  how  he  joined  the  1st,  2nd  and  3rd","","","","","","",""
"Appellants  along  with  the  deceased  when  they  passed  his  house.  He  had","","","","","","",""
"voluntarily asked them whether he could join them as they said that they","","","","","","",""
"were going to the Eastern Division to bring a prospective foreign employment","","","","","","",""
"seeker.","","","","","","",""
"The  contradictions  marked  as  V1-V4  at  the  trial  relates  to  the  manner  in","","","","","","",""
"which he joined the others to proceed to the Eastern Division of the Estate.","","","","","","",""
"The","learned  High","Court","Judge","had","accurately","considered","those"
"contradictions","and","arrived","at 
the","correct","finding","that","the  marked"
"contradictions V1-V4 are not forceful enough to attack the root of the case.","","","","","","",""
"(Page 377 of the brief)","","","","","","",""
"The Counsels for the 1st, 2nd and 3rd Appellants submitted that the evidence","","","","","","",""
"given by PW1 at the Non-Summary inquiry and before the High Court Judge","","","","","","",""
"holds contradictory positions in relation to who dealt the first blow on the","","","","","","",""
"deceased.","","","","","","",""
