"Court of Nuwara Eliya under the following charges:","","","","","","",""
"","1.  On or about 19th of February 1996 at Dayagama and Colombo within","","","","","",""
"","the  jurisdiction  of  this  court  you  conspired  to  cause  the  death  of","","","","","",""
"Krishnasami","Somasundaram","and","in","furtherance","of","the","said"
"","conspiracy  caused  the  death  of  Krishnasami  Somasundaram  and","","","","","",""
"","thereby  committed  an  offence  punishable  under  Section  296  of  the","","","","","",""
"","Penal Code, read with Sections 113B and 102 of the Penal Code.","","","","","",""
"","2.  At the same time, at Dayagama in the cause of the same transaction","","","","","",""
"","you the 1st, 2nd and 3rd accused above named committed the murder","","","","","",""
"","of Krishnasami Somasundaram and thereby committed the offence of","","","","","",""
"","murder punishable under Section 296 of the Penal Code.","","","","","",""
"","3.  At the same time at Dayagama in the course of the same transaction","","","","","",""
"","referred to in charge one you the 3rd, 4th and 5th accused above named","","","","","",""
"","committed the robbery of the vehicle bearing registration No. 56-6478","","","","","",""
"in","the  possession  of  Krishnasami  Somasundaram  and","","","","","","thereby"
"","committed the offence of robbery punishable under Section 380 of the","","","","","",""
"Penal Code.","","","","","","",""
