"At  this  juncture,  the  Court  is  reminded  of  the  observations  of  the  Court  of","",""
"Appeal","in","Jayaweera  V.  Asst.  Commissioner  Of  Agrarian  Services"
"Ratnapura And Another13 where it was held that","",""
"","“A Petitioner who is seeking relief in an application for the issue of a Writ",""
"","of  Certiorari  is  not  entitled  to  relief  as  a  matter  of  course,  as  a  matter  of",""
"","right or as a matter of routine. Even if he is entitled to relief, still the Court",""
"","has  a  discretion  to  deny  him  relief  having  regard  to  his  conduct,  delay,",""
"","laches, waiver, submission to jurisdiction - are all valid impediments which",""
"","stand against the grant of relief.”",""
"For  the  foregoing  reasons,  I  am  of  the  view  that  the  Petitioners  have  failed  to","",""
"satisfy the requirements necessary to invoke the writ jurisdiction of this Court.","",""
"Accordingly, notice is refused. The application is dismissed. No costs.","",""
