"1982, and that the State had soon thereafter issued an annual permit to the 1st","",""
"Petitioner in respect of the land that was the subject matter of Permit No. 373.","",""
"Even  if  this  Court  accepts  the  position  of  the  1st  Respondent  that  the  said","",""
"annual  permit  has  not  been  extended,  the  fact  of  the  matter  is  that  the  said","",""
"land  had  been  occupied  by  the  1st  and/or  2nd  Petitioners  since  1982,  the","",""
"Petitioners  have  cultivated  and  developed  the  said  land,  and  that  even  as  at","",""
"now, the 2nd Petitioner is in occupation of the said land. It is also not in dispute","",""
"that even  though the  Grant ‘P4’ had  been issued, Kapilaratne  or  his  wife  has","",""
"not  been","in  possession  of  the  said","land  –  hence  the  necessity  to  file  the"
"aforementioned actions in the District Court.","",""
