"Decided on","30.04.2019","",""
"A.H.M.D. Nawaz, J.","","",""
"","","",""
"The Petitioner  Company  seeks","inter  alia  a  mandate","in","the  nature  of  a  Writ  of"
"","Certiorari  quashing  the  order  dated  PI  made  by  the  Commissioner  General  of","",""
"","Labour  (the  1st  Respondent  to  t his  application).  The  said  order  was  made  by  the  1st","",""
"","Respondent by virtue of Section 6A of Termination of Employment of Workmen (Special","",""
"","Provisions)  Act  No.45  of  1971  as  amended  (hereinafter  sometimes  referred  to  as  ""the","",""
"","TEWA"")  and  the  order  directs  the  Petitioner-Company  to  deposit  a  sum  of  money","",""
"","calculated according to the compensation formula to be paid to 597 employees of the said","",""
"company for the termination of their services.","","",""
"The legal framework for non-disciplinary termination of services is set out in TEW A.","","",""
