"This  is  a  transfer application  filed  under Section 46  of the  Judicature",""
"Act  by  the  Defendant-Petitioner,  Athukoralalage  Surangi  Lakmali  who  is  a",""
"resident  from  Sewanagala. 
According  to  the  counsel  for  the  Defendant-",""
"Petitioner, she has  filed  maintenance action against the Plaintiff-Respondent",""
"Embilipitiya. 
Thereafter, 
the  Plaintiff-
in 
the  Magistrate's  Court  of",""
"Respondent had  filed  a  divorce action in  the  District Court of Bandarawela,","I"
"","I"
"",""
"Case No.  D 2599 which is the subject matter to this case.  Whilst the divorce","I ~ •"
"action is  pending, the Plaintiff-Respondent had come to  Embilipitiya for the",""
"","1"
