"S",".U.B. Karalliyadde, J.","","",""
"The Petitioner to this Writ Application is seeking to issue a mandate in the nature of the","","","",""
"Writ of Certiorari to quash the decision marked as P30(A) contained in the letter marked","","","",""
"as  P30.  P  30  has  been  issued  to  the  Power  of Attorney-holder  of  the  Petitioner  on","","","",""
"12.01.2019  by","the","then  Chairman  of","the  Land  Reform  Commission","(the  1st"
"Respondent). It has been informed by P30 that the 1st Respondent has decided to cancel","","","",""
"the decisions of the then Chairman of the 1st Respondent dated 29.05.2017 marked as","","","",""
"P27. The decisions contained in P27 were that the 1st Respondent is not claiming the","","","",""
"land depicted as lot A in the Plan No. 2258 dated 17.07.1969 made by the Surveyor Mr.","","","",""
"D.H. Karunaratne marked as P29, lot A is private land and it does not govern under the","","","",""
