"is  shown  as  lot  A  in  the  Survey  Plan  No.  2258  prepared  in  1969  marked  as  1R9","","","","",""
"(produced by the Petitioner as P29) belongs to the 1st Respondent. There is no evidence","","","","",""
"before Court that the lands claimed by both parties are one and the same land. The two","","","","",""
"vital documents in this Writ Application are P27 and P30. According to the letter issued","","","","",""
"by the 1st Respondent marked as P27, the land shown as lot A in plan No. 2258 marked","","","","",""
"as  P29/1R9  is  the  land  dealt  with  the  deed  marked  as  P6  which  is  shown  in  the","","","","",""
"Petitioner’s  chain  of  title.  Nevertheless,  in  the  title  deeds  tendered  to  Court  by  the","","","","",""
"Petitioner to  establish his title  to the land he claims, the Plan marked  as P 29 is  not","","","","",""
"mentioned. The Petitioner has tendered to Court several letters exchanged between the","","","","",""
"Petitioner, the 1st Respondent and the National Housing Development Authority which","","","","",""
"states that the land mentioned in those letters does not belong to the 1st Respondent or","","","","",""
"the 1st Respondent do not claim that land or it belongs to the Petitioner. Nevertheless,","","","","",""
"it appears to Court that those letters have not been issued after properly identifying the","","","","",""
"land on a plan by superimposing the Surveyor plans hereinbefore mentioned. On the","","","","",""
"other hand, in P27 it has been stated that the land dealt with the deed No. 792 dated","","","","",""
"18.12.1970 attested by Mr. S.S. Pillai, Notary Public is private land, it does not govern","","","","",""
"under  the  Land  Reform  Law,  it  does  not  belong  to  the  1st  Respondent  and  the  1st","","","","",""
"Respondent does not claim that land. That deed marked as P6 is the first deed mentioned","","","","",""
"in  the  chain  of  title  of  the  Petitioner. The  position  of  the  Respondents  is  that  it  is  a","","","","",""
"fraudulent deed since, by the date of the attestation of that deed, the Notary Public who","","","","",""
"is said to have attested P6, Mr. Pillai was not among the lives. The Respondents further","","","","",""
"claim that not only that deed but also the 2nd deed mentioned in the chain of title of the","","","","",""
"Petitioner  which  is  said  to  have  been  attested  by  the  same  Notary  Public  is  also  a","","","","",""
"fraudulent  deed  on","the  same  ground.  To  satisfy","the  Court  about","that","fact","the"
