"","The  Respondent instituted  proce~~ings under Section 28A(3)  of the","","","","","",""
"","Urban Development Authority Act No. 41  of 1978 upon a complaint by the","","","","","",""
"","owner of premises bearing No. 219/3A. The 1st  and 2nd  Appellants occupy","","","","","",""
"","the  premises  bearing  assessment  Nos.  220/2  and  219/4  respectively.","","","","","",""
"Therefore,  when","the","demolition","order","is","carried  out","clearing","the"
"","obstruction  to  premises  at  No.  219/3A,  it  is  inevitable  that  the  parapet","","","","","",""
"","walls  of  premises  Nos.  220/2  and  219/4  are  demolished.  However,  that","","","","","",""
"","fact  could  not  be  stretched  to  denote  a  position  that  the  fiscal  was  only","","","","","",""
"authorized","to  demolish  premises  No.  219/3A  but  instead  of  the  said","","","","","",""
"specific  order,  he  carried  out demolition  of  premises  bearing Nos.  220/2","","","","","","",""
