"In view of the said observation notes, it is evident that the footpath qualifies to be","","","",""
"a  way  of  necessity  for  the  Respondent  to  have  access  to  her  home.  Thus,  the","","","",""
"obstruction done by the Appellant to the said footpath has denied the Respondent","","","",""
"of her right of way.","","","",""
"I","t  appears  that  in  paragraphs  5,  6  and  7  of  the  counter  affidavit  filed  by  the","","",""
"Respondent  on  28.11.2014,  the  Respondent  has  affirmed  that  she  has  been  using","","","",""
"this  footpath  since  1993,  enabling  her  to  claim  servitudanal  right  to  use  the","","","",""
"footpath.  Moreover,  this  position had  been  reaffirmed by  the  Grama  Niladhari  of","","","",""
"Karangoda division in his letter dated 01.02,2007 to the Complainant.","","","",""
"","","“ඉහත අය පදිංචි නිවසට යාමට තිබූ අඩි පාර පාන්කපේ පකොරටුව යන ඉඩම මැදින්","",""
"","","තිබූ අතර එම පාර අවහිර කිරීපමන් පසු එම නිවපස් පදිංචිය හැර පගොස්….”","",""
"T","","hus,  it  appears  that  the  Respondent  had  no  other  alternative  to  access  her","",""
"residence apart from the footpath obstructed by the Appellant.","","","",""
"T","he","learned  Magistrate  delivered  his  Order  on  11.08.2015","in","favour  of  the"
"Respondent, determining that the Respondent had a servitudanal right over the land","","","",""
"of the Appellant.","","","",""
"B","y  the  said  Order,  the  learned  Magistrate  further  held  that  the  Order  was  a","","",""
"temporary order and that both parties are entitled to initiate proceedings through","","","",""
"a competent jurisdiction of a civil court.","","","",""
"I","t is worthy to note that the learned High Court Judge has affirmed the Order of the","","",""
"learned Magistrate having analysed and evaluated the evidence placed before the","","","",""
"Magistrate. Therefore, the Order of the learned High Court Judge is well founded.","","","",""
"I","t  is  seen  that  according  to  the  findings  of  the  learned  High  Court  Judge,  the","","",""
"Appellant had  not  shown  exceptional  circumstances  that  shock  the conscience  of","","","",""
"Court which thereby would warrant the intervention of the Provincial High Court by","","","",""
"way of revisionary jurisdiction.","","","",""
"","","","","Page 8 of 9"
