"I am also of the view that the learned High Court Judge was also misdirected as","","","","","","",""
"to the facts and the relevant law when the order of the learned Magistrate was","","","","","","",""
"affirmed.","I","find","that","the  petitioner  has","adduced","sufficient","exceptional"
"circumstances  before  this  Court  for  this  Court  to  interfere  into  the  relevant","","","","","","",""
"orders considered in this matter.","","","","","","",""
"For  the  reasons  as  considered  above,  I  set  aside  the  order  of  the  learned","","","","","","",""
"Magistrate  of  Sammanthurai  dated  07-07-2020,  and  the  order  of  the  learned","","","","","","",""
"High Court Judge of the Provincial High Court of the Eastern Province Holden at","","","","","","",""
"Kalmunai  dated  09-02-2022,  as  both  the  above  orders  cannot  be  allowed  to","","","","","","",""
"stand.","","","","","","",""
"I direct the learned Magistrate of Sammanthurai to release the heads of cattle","","","","","","",""
"which were the subject matter of the inquiry held before the learned Magistrate","","","","","","",""
"to the person or persons who claimed the ownership of the animals before the","","","","","","",""
"Magistrate’s Court.","","","","","","",""
"The  Registrar  of  the  Court  is  directed  to  communicate  this  judgement  to  the","","","","","","",""
"Magistrate’s Court of Sammanthurai as well as to the Provincial High Court of","","","","","","",""
"the Eastern Province Holden at Kalmunai for information and necessary action.","","","","","","",""
