"this she had denied and nevertheless a contradiction cannot be considered as","","","","","","",""
"substantive evidence.","","","","","","",""
"According  to  the  evidence  of  the  investigative  officers  the  Mirihana  police  had","","","","","","",""
"received a complaint with regard to a disappearance on the 19th May 2005, but","","","","","","",""
"on the 21st May the police had received a complaint with regard to the sexual","","","","","","",""
"abuse from the victim and the mother.","","","","","","",""
"The  appellant  has  been  arrested  on  the  same  day  and  the  place  had  been","","","","","","",""
"shown by the victim and the mother.","","","","","","",""
"The doctor who had examined her had not been available to give evidence but a","","","","","","",""
"doctor who was able to read his handwriting had given evidence and according","","","","","","",""
"to him the victim had given a case history and it had said that the  person by","","","","","","",""
"the name of Janaka had committed the offence on her.","","","","","","",""
"The prosecution had closed its case with that and when the defense was called,","","","","","","",""
"the appellant had made a dock statement in which he had said that he knew","","","","","","",""
"the victim’s mother, and she had shown him some interest and thereafter they","","","","","","",""
"had some relationship but he  says because of that the story was concocted by","","","","","","",""
"the victim’s mother.","","","","","","",""
"The trial judge, in his analysis of evidence, he had said that the evidence of the","","","","","","",""
"victim had revealed that the appellant was a well-known person to her and that","","","","","","",""
"she showed the appellant in Court as “this is the uncle”.","","","","","","",""
"The reasoning for the above observation by the trial judge is may be because he","","","","","","",""
"had said that the manner in which the child had got in to the three-wheeler of","","","","","","",""
"the appellant shows that she had known him before but the child had denied of","","","","","","",""
"knowing him before and so is the mother.","","","","","","",""
"Hence,","the","evidence","in  Court  does  not","substantiate","the","trial","judge’s"
"assumption.","","","","","","",""
"But the appellant had said that he had known the  victim’s  mother before but","","","","","","",""
"the victim and the mother deny the same.","","","","","","",""
"Hence,  this  is  why  this  Court  has  observed  above  that  the  evidence  of  the","","","","","","",""
"victim  had  sounded  very  artificial  and  false  which  is  further  substantiated  by","","","","","","",""
"the evidence of the victim.","","","","","","",""
"On  considering  the  evidence  of  the  mother  and  the  victim,  it  reveals  the  fact","","","","","","",""
"that they were trying to concoct a story which had taken place differently.","","","","","","",""
"The farther of the victim’s mother also had given evidence and he is the person","","","","","","",""
"who had discovered the child inside the cupboard but he does not speak to the","","","","","","",""
"identity of the appellant.","","","","","","",""
