"The First Appellant had filed the following grounds of appeal","","","",""
"","1.  Whether the prosecution has failed to establish the ingredients of","","",""
"","the charge of murder in the indictment beyond reasonable doubt.","","",""
"2.  Whether","the","learned  High  Court  Judge  has  erred","in","law  by"
"concluding","that","the 
prosecution  witnesses 
are","trustworthy",""
"witnesses.","","","",""
"3.  Whether","the","learned  High  Court  Judge  has  erred","in","law  by"
"","concluding  that  the  deceased  has  made  a  dying  declaration  in","","",""
"","terms of Section 32 of the Evidence Ordinance basing the judgment","","",""
"on it.","","","",""
"","4.  Whether the learned High Court Judge has failed to consider some","","",""
"material","contradictions","in 
the 
evidence 
of 
the","prosecution",""
"witnesses.","","","",""
