"","","CA/HCC/226-228/19",""
"of Warnakulasuriya Antony Nevil Orbis on 23.04.1998 an offence punishable","","",""
"under Section 296 read with Section 32 of the Penal Code.","","",""
"The  trial  commenced  before  the  Judge  of  the  High  Court  of  Chilaw  as  the","","",""
"Appellants had opted for a non-jury trial. After the closure of the prosecution","","",""
"case, the learned High Court Judge being satisfied that there is a case to be","","",""
"answered by the Appellants, called for the defence and explained their rights.","","",""
"The Appellants made dock statements and closed their case.","","",""
"After considering the evidence presented by both parties, the learned High","","",""
"Court Judge had convicted the Appellants as charged and sentenced them","","",""
"to  death  on  05.04.2019.  Being  aggrieved  by  the  aforesaid  conviction  and","","",""
"sentence the Appellants preferred this appeal to this court.","","",""
"The","learned  Counsels","for  the  Appellants","informed  this  court  that  the"
"Appellants had given consent for this matter to be argued in their absence.","","",""
"During the argument, the Appellants were produced via zoom platform from","","",""
"prison.","","",""
"The First Appellant had filed the following grounds of appeal","","",""
