"JUDGMENT","",""
"P. Kumararatnam, J.","",""
"The 
1st 
Respondent-Respondent 
(hereinafter 
referred","to 
as","the"
"Respondent)  filed  a  charge  sheet  Under  Section  24(1)  of  the  Forest","",""
"Ordinance 
against 
the 
Accused 
in 
the  Magistrate","Court","of"
"Tissamaharama. As the Accused pleaded guilty to the charge sheet, the","",""
"Learned  Magistrate  of  Tissamaharama  had  convicted  the  Accused  and","",""
"imposed  a  fine  of  Rs.15000/-  with  a  default  sentence  and  fixed  for  an","",""
"inquiry whether to confiscate or not the Vehicle bearing No. SP LE-8799","",""
"which  had  been  used  for  the  transportation  of  the  timber  mentioned","",""
"above.","",""
"At the conclusion of the inquiry, the Learned Magistrate had decided to","",""
"confiscate  the  aforesaid  vehicle  by  his  order  dated  29.03.2016.  At  the","",""
"inquiry,  only  the  Appellant  had  given  evidence  on  her  behalf  and","",""
"marked documents X-X1.","",""
"Being aggrieved by the order of the Magistrate, the Applicant-Petitioner-","",""
"Appellant 
(hereinafter  referred  to  as  the  Appellant)","filed  a  Revision",""
"Application in the High Court of Hambantota to revise the order of the","",""
"Learned  Magistrate  of  Tissamaharama.  After  the  inquiry,  the  Learned","",""
"High  Court  Judge  had  dismissed  the  said  application  on  the  premise","",""
"that  the  Petitioner  has  failed  to  establish  that  she  took  all  necessary","",""
"precautions to prevent the allege offence being committed.","",""
