"According to the evidence of the witnesses, this is a raid that had been conducted","","","","","",""
"based on an information provided by an informant. The informant has allegedly","","","","","",""
"provided the name of the person, his physical features and the clothes that he","","","","","",""
"would be wearing, which would mean that for an officer who is well experienced","","","","","",""
"can identify such a person without any other help.","","","","","",""
"In the instant action, the informant, after seeing the appellant coming towards","","","","","",""
"them has come out of the communication shop and spoken to PW-09. According","","","","","",""
"to PW-07, he has shown gestures so that the appellant can be identified by them.","","","","","",""
"It can be hardly believed that an informant would take such a risk in showing a","","","","","",""
"person who is dealing in heroin in full view of him in the manner the witnesses","","","","","",""
"say. If he exposes himself in the way it was stated, there is a possibility that the","","","","","",""
"approaching  person  would  see  him  in  the  company  of  the  excise  officers.  The","","","","","",""
"possibility of others who even may be acquaintances of the person who is dealing","","","","","",""
"in Heroin observing the informant coming with the officers, waiting in the lookout","","","","","",""
"and speaking or communicating with them exposing himself to the appellant is","","","","","",""
"very remote in my view.   I am unable to believe that such a thing is probable","","","","","",""
"under normal circumstances.","","","","","",""
"I am of the view that the probability factor of the evidence of the witnesses as to","","","","","",""
"the actions of the informant is doubtful under the circumstances.","","","","","",""
"In  the  same  context,  I  find  the  discrepancy  in  the  evidence  of  the  two  main","","","","","",""
"witnesses with regard to the way the appellant had been searched also creates a","","","","","",""
"doubt  in  the  prosecution  case.  According  to  PW-09,  when  the  appellant  was","","","","","",""
"stopped, he has decided to escort him to the behind of the communication shop","","","","","",""
"because  they  could  not  search  him  on  the  street,  which  was  crowded.  In  his","","","","","",""
"evidence,  he  has  stated  several","times","that","it  was","to","the  behind  of","the"
"communication center the appellant was taken. However, the evidence of PW-07","","","","","",""
"had been that the appellant was taken into the inside of the communication shop","","","","","",""
"and searched.","","","","","",""
