"I \","",""
"","6",""
"","their part.  This court 
is mindful of the struggle a judge has to engage",""
"","in 
to  conclude 
a trial.  In  those  circumstances, 
this  court  is  of the",""
"","view that there  is  no  merit in  this application for transfer.  Hence 
this",""
"","to  issue 
notices  on  the  Respondents.  The 
court decides to  refuse",""
"","application  must stand dismissed.",""
"","PRESIDENT OF THE COURT OF APPEAL.",""
"","",""
"","A.L. SHIRAN GOONERATNE, J","!"
"","I  agree.","I"
"","","("
"","JUDGE OF THE COURT OF APPEAL.",""
"","",","
"","","\"
"","Vkg/-",""
"","","\"
"","","I"
"","","f"
"","","\"
