"","i"
"The  first 
instance 
adverted 
to  by  the  learned  President's  Counsel","I l I"
"","i"
"","f"
"","~ ,"
"relates to 
refusal  of  an  application  made by the learned counsel  who",""
"","f"
"",""
"appeared 
for the accused  petitioners 
for postponement of the trial on","I I r"
"","~"
"",""
"the  basis  that 
he  was  not  ready.  When  considering 
the  dates  on","t r"
"","!"
"which  the  indictment 
had  been  served  and  the  date  fixed 
for  trial,",""
"there is  no justification 
for the accused  petitioners not to  be  ready for","I"
"","¥"
"","c ,"
"trial 
on  the  date  fixed  for  it.  This  court  is  of the  view  that  it is  the",""
"duty of the  accused  petitioners to take  all  necessary  steps to  retain  a",""
