"","4"
"j",""
"j",""
"I","remand  by the  learned  High  Court Judge.  This  court observes that it"
"I",""
"",""
"j","was  a temporary  order  and  the  accused  petitioners  had  been  placed"
".~",""
"",""
"i","in  remand  pending  the  conclusion  of the  evidence  of 
lay  witnesses."
"1",""
"","The  accused  petitioners  have  subsequently  been  released  on  bail  as"
"",""
"i ,","soon  as 
the  recording  of evidence  of lay  witnesses  was  concluded."
"I",""
"","Therefore 
there is nothing 
turns out from that instance to support the"
