"","Stephen3,  one  of  the  most  eminent","jurists  of  the  nineteenth"
"","century, when he drafted “The Indian Evidence Act”, in 18724.",""
"","The Sri Lankan Evidence Ordinance No. 14 of 1895 is a",""
"reproduction of the Indian Act, ipsisima verba.","",""
"","It says at the main section (as opposed to the illustrations) in",""
"section 114, that,","",""
"","“The court may presume the existence of any fact which it",""
"thinks likely to have happened, regard being had to the","",""
"common course of natural events, human conduct, and public","",""
"and private business in their relation to the facts of the","",""
"particular case.”","",""
"","What this Court said above regarding the testimony of 04A",""
"defendant is included in the “common course of natural events”","",""
"and “human conduct.” It is because, this main part of section","",""
"114 should operate, in believing and disbelieving witnesses, that,","",""
"even in this 24th year of the second millennium evidence is taken","",""
"and considered by a human being (although Artificial","",""
"Intelligence, which started in a smaller way around 1986 is now","",""
"in its 37th year is in an advanced condition).","",""
"","But ironically, sometimes, judges tend to cling on to what is",""
"referred to in an “illustration” of a section, than in the section","",""
"itself. It happened in this case too.","",""
"3 Review of the Indian Evidence Act, 1872 | Law Commission of India Reports | Law Library |","",""
"AdvocateKhoj","",""
"4 This legislation, was originally passed in India by the Imperial Legislative Council in 1872, during the","",""
"British Raj. Unfortunately, in February 2024 – after 152 years – it was replaced in India by “Bharatiya","",""
"Sakshya Adhiniyam”.","",""
"13 | C .   A .   R I I   2 5   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   &   J u s t","i c e   S a s i   M a h e n d r a n   –   0 5 t h   A p r i","l   2 0 2 4"
