"However, this does not alter the degree of proof, which is the preponderance of","","","","","","",""
"evidence (balance of probability).","","","","","","",""
"T","he above statement itself sets the limits: No difference on the burden of proof,","","","","","",""
"that is preponderance of evidence, but then, a duty to investigate the title. What","","","","","","",""
"does this mean?","","","","","","",""
"I","n  a  usual  civil  dispute","","(an  action","","in  personam)","the  degree  of  proof","is"
"preponderance  of  evidence.  In  a  criminal  case,  there","","","","","","","is  a  presumption  of"
"innocence","to","rebut.  Presently","this","is","recognised","in  Article  13(5)  of","the"
"Constitution. Hence the degree of proof is beyond reasonable doubt. The words","","","","","","",""
"used in section 25(1) are,","","","","","","",""
"","“…the court shall examine the title of each party and shall hear and receive","","","","","",""
"evidence in support thereof and shall try and determine all questions of law","","","","","","",""
"and fact arising in that action in regard to the right, share, or interest of","","","","","","",""
"each party to, of, or in the land to which the action relates….”","","","","","","",""
"A","s this is not a change of the degree of proof, this is an alteration of the degree","","","","","",""
"of  examination.  With  all  the  due  respect  to  the  learned  judges  who  made  the","","","","","","",""
"above pronouncement in the Court of Appeal on 14th February 1996 (28 years","","","","","","",""
"ago) if the district judge is to depend (thus handicapped) on the pleaders and","","","","","","",""
"parties only hence circumscribing his power of examination bestowed upon him","","","","","","",""
"by the legislature in its wisdom, there can be no difference between an action for","","","","","","",""
"partition and a civil dispute which binds parties in personam. By using “catchy”","","","","","","",""
"terms and idioms, such as, “voyage of discovery” (or in a certain other context","","","","","","",""
"“two bites of the cherry”) the district court cannot be dissuaded to perform the","","","","","","",""
"duty cast upon it to examine the title of each party. The use of such phrases to","","","","","","",""
"shirk the duty otherwise cast upon a judge by law is unprofessional, with respect","","","","","","",""
"and must be discouraged. In other words, what this Court says is, that, when","","","","","","",""
"19 | C .   A .   R I I   2 5   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","","",""
"S a m a r a k o o n   &   J u s t","","","i c e   S a s i   M a h e n d r a n   –   0 5 t h   A p r i","","","l   2 0 2 4",""
