"[37] Keuneman J. decided that the management expenses can be deducted as","",""
"far as they relate to the dividends which the company obtained in producing","",""
"the profits or income under section 9(1) of the Income Tax Ordinance 1932.","",""
"Expenses incurred in the production of interest-special considerations","",""
"[38] In relation to the interest, it was the opinion of Keuneman J. that though","",""
"the interest is a separate source under section 6(1)(e), that source is subject to","",""
"all outgoings and expenses incurred in the production of the profits or income,","",""
"and thus, they must be deducted. Keuneman J. then turned to the deduction of","",""
"interest income earned by the company and referred to section 9(1) and 9(3) of","",""
"the Income Tax Ordinance. Section 9(1) refers to the deductions for the purpose","",""
"of  ascertaining  the  profits  or  income  from  any  source,  all  outgoings  and","",""
"expenses  incurred  by  any  person  in  the  production  thereof  and  section  9(3)","",""
"refers to income arising from separate  interest, whether paid or  not, without","",""
"any deduction for outgoings or expenses.","",""
"[39]  Keuneman  J.  held  that  had  the  earning  of  interest  been  the  sole  and","",""
"separate  business  of","the  company,","the  special  provision 
in  section  9(3)"
"(corresponding  to  section  25(4)  of  the  IRA  2006)  would  apply.    Keuneman  J.","",""
"however, refused to apply the special provision in section 9(3) on the basis that","",""
"the company carried on one business, which has two branches, viz. the earning","",""
"of dividends and earning of interest, but the interest is only a subsidiary part of","",""
"the  business,  which","is  not  separated  from","its  ordinary  financial  business."
"Accordingly, Keuneman J., refused to apply the special provision in section 9(3),","",""
"which corresponds to section 25(4) of the IRA  2006. But His Lordship applied","",""
"the general rule of deduction under section 9(1), which corresponds to section","",""
"25(1) of the IRA 2006. The findings of Keuneman J. at p. 22 of the judgment","",""
"read as follows:","",""
