"of the DTAA, with respect to cases to which they would apply, would operate","","","",""
"even if inconsistent with the provisions of the IRA 2006. As a consequence, if a","","","",""
"tax liability is imposed by the provisions of the IRA, the DTAA may be referred","","","",""
"to and relief may be granted either by deducting or reducing the tax liability,","","","",""
"and  the  Treaty  provisions  would  prevail,  and  are  liable  to  be  enforced  in  Sri","","","",""
"Lanka and India.","","","",""
"[54] It is not in dispute that the Appellant is a non-resident banking institution","","","",""
"operating","through  a  branch","in  Sri  Lanka  and","thus,","it  has  a  permanent"
"establishment (PE) in Sri Lanka within the meaning of Article 25 of the Double","","","",""
"Taxation Avoidance Agreement between India and Sri Lanka. The Appellant who","","","",""
"is carrying on business in Sri Lanka through a permanent establishment (PE) is","","","",""
"therefore, subject to the Sri Lankan tax laws in respect of profits attributable to","","","",""
"its  permanent  establishment  (PE)  in  Sri  Lanka  subject  to  the  stipulations  of","","","",""
"relevant laws in Sri Lanka.","","","",""
"Business activities of the Appellant & the profits and income claimed by","","","",""
"the Appellant","","","",""
"[55]  It  is  relevant  to  note  that  the  issue  in  the  CFI  judgment  related  to  the","","","",""
"deduction  of  management  expenses  incurred  in  the  production  of  dividends","","","",""
"and  interest  under  section  9(1)  of  the  Income  Tax  Ordinance  1932.  In  the","","","",""
"present,  the  issues  relate  to  the  exemption  of  income  derived  from  loans,","","","",""
"investment of moneys in the government securities and euro deposits in banks","","","",""
"under  section  9(b)  and  9(d).  The  issue  also  relates  to  the  interest  expenses","","","",""
"incurred in relation to Government Development Bonds under section 9(f) of","","","",""
"the IRA 2006.","","","",""
"[56] In determining whether the interest income falls under section 3(a) or 3(e)","","","",""
"of the IRA 2006, it is necessary to identify the business activities of the Appellant","","","",""
"and the profits and income claimed by the Appellant under a particular source","","","",""
"of income.  As noted, section 3 enumerates the sources and categories of profits","","","",""
"and income that are subject to tax and therefore, it includes any “profits and","","","",""
"income” or “profits” or “income” from any source listed in paragraphs (a)-(j) of","","","",""
"section 3 of the IRA 2006. The definition in section 217 provides that “profits”","","","",""
"or “income” means the net profits or income from “any source” for any period","","","",""
"calculated in accordance with the provisions of the Act. The term “income” is","","","",""
"not however, defined.","","","",""
