"","“For the purpose of ascertaining the profits or income of any person from any"
"source, no deduction shall be allowed in respect of ………,",""
"","(b) any disbursements or expenses not being money expended for the purpose"
"of producing the income”.",""
"[28]  In  the  light  of  those  facts  and  the  arguments  advanced  on  behalf  of  the",""
"assessee  and  the  assessor,  the  Supreme  Court  proceeded  to  consider  first,",""
"whether the source of profits and income of the assessee in that case fell within",""
"the meaning of section 6(1)(a) or section 6(1)(e) of the Income Tax Ordinance.",""
"The judges in the CFI  case  then proceeded to lay down tests for determining",""
"whether interest was a source of income under section 6(1)(a) or 6 (1)(e) of the",""
"Income  Tax  Ordinance.  Howard  C.J.,  Keuneman  J.  and  Soertsz  J.  delivered",""
"separate judgments, and De Kretser, J. did not deliver a separate judgment, but",""
"agreed  with  the","judgment  of  Soertsz,  J.  Wijewardene,  J.  delivered  a  brief"
