"[71] According to the financial statement of the Appellant, the Appellant has",""
"received income from a wide range of banking and financial activities such as:",""
"1.","Interest income"
"","(a)  interest income from loans and advances to customers;"
"","(b) interest income from treasury bills and treasury bonds & placement with"
"","other banks;"
"","(c)  interest income from debenture investment"
"2.  Other income",""
"","(a)  income from discounts on bills;"
"","(b) income from net foreign exchange gain;"
"","(c)  dividend income from securities;"
"","(d) fees and commission income;"
"","(e) profits on sale of fixed deposits;"
"","(f)  other income."
