"[10] The questions of law submitted for the opinion of this Court relate to  the",""
"following main issue:",""
"Whether on the facts and circumstances of the case, the interest income of",""
"Rs. 107,415,575/- in foreign currency derived from the loan granted to the",""
"Government  of  Sri  Lanka  should  be  exempted  under  section  9(b)  of  the",""
"Inland Revenue Act, No. of 2006.",""
"Analysis",""
"Is interest received by the Appellant a source of income under section 3(a)",""
"or section 3(e) of the Inland Revenue Act?",""
"[11]  Now  the  question  is  to  consider  whether  the  interest  income  can  be",""
"categorized  as  “profits  and  income”  earned  by  the  Appellant  from  business",""
"falling within the ambit of section 3 (a) of the IRA 2006, and if not, whether the",""
"interest income can also fall within the ambit of section 3(e) of the IRA 2006.",""
"[
12] Mr. Ameen submitted that the interest received by the Appellant should be",""
"treated as a source under section 3(e) of the IRA 2006, which specifically refers",""
"to 
interest  whereas  section  3(a)  does  not  specifically  refer  to 
interest.  He",""
"submitted that although there is no specific reference to interest in section 3(a),",""
"it is possible for interest to be a source under section 3(a), if it can constitute a",""
"profit from business as observed by the judges in Ceylon Financial Investments",""
"Limited V. Commissioner of Income Tax (supra) (hereinafter referred to as the ‘CFI",""
"judgment’). He submitted however, that the judges in the CFI case concluded",""
"that  the  interest  income  is  a  source  under  section  6(1)(a)  of  the  Income  Tax",""
"Ordinance 1932 (correspond to section 3(a) of the IRA 2006), instead of section",""
"6(1)(e) (corresponding to section 3(e) of the IRA 2006).",""
"[13] Mr. Ameen strongly relied on the five-bench decision of the Supreme Court",""
"in Ceylon Financial Investments Limited V. Commissioner of Income Tax (supra) in",""
"support of his contention that the interest received by the Appellant is a source",""
"under section 3(e), which can be clearly separated from the rest of its business,",""
"and therefore, the special provisions relating to interest under section 9 (b) and",""
"9(d)  of  the  IRA  2006  should  apply  to  interest  received  by  the  Appellant.  He",""
"submitted that contrary to the decision in Ceylon Financial Investments Limited",""
"V. Commissioner of Income Tax (supra), the TAC erroneously decided that the",""
"Appellant’s interest income falls within the meaning of section 3(a), instead of",""
"CA – TAX – 0010 – 2016  
 
 
                              TAC/IT/007/2014","6"
