"[127]  The  assessor,  Bank  &  Financial  Unit  has  however,  reported  that  the",""
"Appellant  is  not  a  person  outside  Sri  Lanka  and  disentitled  to  the  exemption",""
"since  the  Indian  Overseas  Bank-Colombo  Branch  is  located  at  No.  139,  Main",""
"Street, Colombo 11 (Vide-page 65 of the TAC brief).  The next point is to consider",""
"whether the Appellant Bank (Indian Overseas Bank, Colombo Branch) having a",""
"permanent  establishment  in  Sri  Lanka  is  a  “person  outside  Sri  Lanka”  for  the",""
"purposes of the exemption under section 9(b) of the IRA 2006 by virtue of the",""
"application of Article 5 of the DTAA between India and Sri Lanka.",""
"[128] A company is resident in Sri Lanka under section 79 of the IRA 2006 where",""
"it  has  its  registered  or  principal  office  in  Sri  Lanka  or  where  the  control  and",""
"management of the business are exercised in Sri Lanka.  Non-resident company",""
"in Sri Lanka means a company not falling within the meaning of section 79. Thus,",""
"the  place  of  registration  or  place  of  principal  office  or  the  place  of  central",""
"management and control are the sole test of a company’s residence.",""
"[129]  The  concept  of  permanent  establishment  is  relevant  for  assessing  the",""
"income of a non-resident under the provisions of the DTAA between India and",""
"Sri  Lanka.  By  virtue  of  Article  7  (1)  of  the  DTAA,  the  business","income  of"
"companies which are incorporated in India will be taxable only in India, unless it",""
"is found that they have permanent establishments (PE) situated in Sri Lanka. In",""
"such  event,  their  business  income  may  be  taxable  to  the  extent  to  which  it  is",""
"attributable to such PEs, would be taxable in Sri Lanka. The word ""permanent",""
"establishment"" is of course, a concept created by the DTAA for tax purposes, and",""
"it can be described as a taxable entity which is commonly used in all international",""
"Double Taxation Avoidance Agreements,",""
"[130] Article 5 (1) of the DTAA defines the term “permanent establishment” as a",""
"“fixed place of business of an enterprise is wholly or partly carried on”. It reads",""
"as follows”",""
