"the general rule of deduction under section 9(1), which corresponds to section",""
"25(1) of the IRA 2006. The findings of Keuneman J. at p. 22 of the judgment",""
"read as follows:",""
"","“What is the position as regards the items of interest earned by the company?"
"Had  the  earning  of","interest  been  the  sole  or  separate  business  of  the"
"","company, no doubt the special considerations under section 9(3) would have"
"","been applicable. But it is clear in this case that the company carries on one"
"","business,  which  has  two  branches,  viz.,  the  earning  of  dividends  and  the"
"","earning of interest and it is clear on the figures available to us (see Document"
"","X) that interest is only a subsidiary part of the business, and is not separated"
"from 
its  ordinary  financial  business.  The","interest 
is  “embedded” 
in  the"
"","business (in the words of Rowlatt J.) or “a mere incident” in the business (in"
"","the words of Lord Hanworth M.R.)-see Butler v. The Mortgage Company of"
"","Egypt, Ltd. I do not think it can be separated off or identified as distinct from"
