"section  3(e)  of  the  IRA  2006  and  therefore,  section  9  of  the  IRA  2006  has  no","","","","","",""
"application in terms of the provisions of section 99 of the IRA 2006.","","","","","",""
"[14] It is not in dispute that section 6(1)(a) of the Income Tax Ordinance 1932 is","","","","","",""
"corresponding to section 3(a) of the IRA 2006 and section 6(1)(e) of the Income","","","","","",""
"Tax  Ordinance  1932  is  corresponding  to  section  3(e)  of  the  IRA  2006.  Mr.","","","","","",""
"Balapatabendi, however, disputed the submission of Mr. Ameen that the source","","","","","",""
"of profit or income could fall within two separate subsections in section 3, and","","","","","",""
"that the judgment in CFI is no authority for the assertion of the Appellant that","","","","","",""
"the  source  of  profits  or  income  could  fall  within  two  separate  subsections  of","","","","","",""
"section  3.  He  further  submitted  that  section  47  of  the  Income  Tax  Ordinance","","","","","",""
"(current section 99 of the IRA 2006), that was in force at the time of the judgment,","","","","","",""
"would","have","statutorily  precluded","the","Supreme  Court","from  making","a"
"pronouncement  that  a  source  of  profit/income  could  fall  within  two  separate","","","","","",""
"subsections of section 6 (1) of the Income Tax Ordinance 1932","","","","","",""
