"[","17] Section 3 of the IRA 2006 specifies different sources of income and profits",""
"","which are chargeable with income tax. Section 3(a) of the IRA 2006 provides as",""
"follows:","",""
"","“For the purpose of this Act, “profits and income” or “profits” or “income” means-",""
"","(a) the profits from any trade, business, profession, or vocation for however",""
"","short a period carried on or exercised”.",""
"","[18] On the other hand, section 3 (e) of the IRA 2006 refers to income received",""
"from dividends, interest or discounts. It provides:","",""
"","(e) “dividends, interest or discounts”.",""
"","[19] It may be noted that the classification of the source of income is significant",""
"","as  different  rates  apply  to  different  sources  of  income  specified  in  the  five",""
"","Schedules to the IRA 2006. In the circumstance, it is necessary for the assessor",""
"","to ascertain and identify the source of income for the purposes of determining",""
"","the profits and income chargeable with income tax, and the rates applicable to",""
"","such source of income. The list of heads in section 3 is the list of sources is one",""
"","source  such  as  “profits  from  one  business”  in  section  3(a)  is  distinct  from",""
"“employment”","in  section  3(b),  or  business 
in  section  3(a) 
is  distinct 
from",""
"","“dividends, interest or discounts” as a source. One of the heads (sources) is the",""
"","“profits  from  any  trade,  business,  profession  or  vocation  for  however  short  a",""
"","period carried on or exercised” under section 3(a), and the other is “dividends,",""
"interest or discounts” under section 3(e) of the IRA 2006.","",""
"","Judgment of the Supreme Court in Ceylon Financial Investments Limited V.",""
"Commissioner of Income Tax (CFI Case)","",""
"","[20] I will now turn to the CFI judgment.  The facts of the CFI judgment reveal",""
"","that the assessee company was an investment company and its object was to",""
"invest  money","in  shares 
in  other  companies. 
Its 
income  was  derived  from",""
"","dividends  declared  by  companies  in  which  it  owned  shares,  and  interest  on",""
"","moneys  lent  out  by  it.  The  company  did  not  carry  on  any  trade  and  claimed",""
"","deductions  from  outgoings  and  expenses  in  the  production  of  the  profits  or",""
"","income within the meaning of section 9(1) of the Income Tax Ordinance (Chapter",""
"188) (corresponding to section 25(1) of the IRA 2006).","",""
"CA – TAX – 0010 – 2016","TAC/IT/007/2014","8"
