"Ed.  1965,  p.  478).  For  example,  a  single  transaction  is  of  such  a  nature  that  it","",""
"could be correctly described as a business (supra).","",""
"[63] In considering whether a taxpayer is carrying on business, the frequency,","",""
"systematically  and  regularity  of  the  action  or  the  earning  of  the  income","",""
"involves the conduct of a series of action that give rise to the carrying on a","",""
"business (Sikke on South African Income Tax, 3rd Ed. 1965, p. 478). On the other","",""
"hand, the investment of surplus funds in shares in companies, as long as it forms","",""
"part  of  a  general  scheme  of  profit-making,  can  be  regarded  as  carrying  on","",""
"business (supra).","",""
"[64] It is settled law that the terms “carrying on or carrying out “appears to cover","",""
"the habitual pursuit of a course of conduct for the purpose of earning profits","",""
"with proof of continuity. The following statement made by Brett, L.J. in Erichsen","",""
"v. Last (1881) 4 TC 422, at p. 425 is significant to ascertain whether a business is","",""
"exercised or carried on or transacted in a country:","",""
"","“Now, I should say that whatever profitable contracts are habitually made in",""
"","England, by or for a foreigner with persons in England because these persons",""
"","are  in  England,  to  do  something  to  those  persons  and,  such  foreigners  are",""
"exercising  are  exercising  a  profitable","trade","in  England,  even  although"
"","everything  done  by  or  supplied  by  them  in  order  to  fulfil  their  part  of  the",""
"contract is done abroad”.","",""
"[65]  The  Appellant  has  been  assessed  by  the  assessor  on  the  basis  that  the","",""
"interest income earned by the Appellant from its banking business is a source","",""
"that falls within the terms “trade, business …for however short a period carried","",""
"on or exercised” in section 3(a) of the IRA 2006. The Appellant concedes that","",""
"the interest received by a bank can fall to be treated as “profits of a business”","",""
"falling within section 3(a) of the IRA 2006 as well as section 3(e) of the IRA 2006","",""
"(p.  74  of  the  TAC  brief).  The  Appellant’s  stand  is  however,  that  the  special","",""
"provisions relating to interest under section 9 applies even if the interest comes","",""
"within section 3(a) of the IRA on the basis of the judgment in CFI case (vide p. 74","",""
"of the TAC brief).","",""
"[66]  The  Appellant  is  a  non-resident  banking  institution  carrying  on  banking","",""
"business  in  terms  of  the  provisions  of  the  Banking  Act,  No.  30  of  1988  (as","",""
"amended). Section 86 of the Banking (Amendment) Act, No. 30 of 1988 defines","",""
