"2.","In Ceylon Financial Investment Ltd v. Commissioner of Income Tax, 43 NLR"
"","01,  the  Supreme  Court  unanimously  held  that  the  income  of  a  company"
"","derived  from  dividends  and  interest  falls  within  the  words  “profits  and"
"","income” under section 6(1)(a) of the Income Tax Ordinance, 1932, which is"
"","similar to section 3(a) of the IRA 2006;"
"3.  Section 9(b) of the IRA 2006 applies to any person or partnership outside Sri",""
"","Lanka. The Appellant (Indian Overseas Bank, Colombo Branch) is operating"
"","under a licence granted in terms of section 5 of the Banking Act, No. 30 of"
"","1988,  to  function  as  a  domestic  banking  unit  in  Sri  Lanka.  The  Appellant"
"","(Indian Overseas Bank, Colombo Branch) is therefore, not a “person outside"
"","Sri Lanka” to qualify for the interest exemption claimed under section 9 (b)"
"","of the IRA 2006."
