"","10","","",""
"would invoke the writ jurisdiction to compel the 1st Respondent","","","",""
"to do it.","","","",""
"Then  by  P19  dated  21.04.2015  again  the  3rd  Respondent  has","","","",""
"informed the 1st Respondent to effect the transfer immediately as","","","",""
"there is absolutely no reason to withhold it.","","","",""
"It is in this backdrop, the Petitioner has filed this application on","","","",""
"05.06.2015 seeking the above relief.","","","",""
"It is abundantly clear that the refusal of the 1st Respondent not","","","",""
"to  give  effect  to  the  transfer  of  the  Petitioner  to  the  Madampe","","","",""
"Central  Ayurvedic  Dispensary","is","arbitrary,","capricious","and"
"unreasonable.","","","",""
"The  1st Respondent does not dispute the above factual matters.","","","",""
"He  is  on  technical  objections.    His  main,  if  not  sole,  defence  or","","","",""
"explanation  before  this  Court  why  he  did  not  give  effect  to  the","","","",""
"transfer is that:","","","",""
