"","","","","4","","","",""
"been  effected.","","","If  the  refusal  on  the  part  of  the  1st  and  2nd","","","","",""
"Respondents to give effect to the transfer made by the 3rd and 5th","","","","","","","",""
"Respondents is “arbitrary, capricious, unreasonable, ultra vires,","","","","","","","",""
"erroneous and contrary to law”,  the Court shall make a finding","","","","","","","",""
"to  that  effect  and  award  costs  of  the  action  at  least  to  send  a","","","","","","","",""
"message","to","the","other","public","officers  not","be","swayed","by"
"extraneous factors in discharging their professional duties.","","","","","","","",""
"In  Sundarkaran  v.  Bharathi  [1989]  1  Sri  LR  46  the  main  relief","","","","","","","",""
"sought by the Petitioner-Appellant from the Supreme Court was","","","","","","","",""
"to  quash  by  way  of  certiorari","","","","","","the  determination  of","","the  1st"
"Respondent  not  to  renew  the  Petitioner-Appellant’s  licence  for","","","","","","","",""
"the 
year","","1987.","The","Judgment","","of  Supreme  Court  was","",""
"pronounced  in  November  1988.    However,  Justice  Amerasinghe","","","","","","","",""
"on behalf of the Supreme Court at page 62 concluded thus:","","","","","","","",""
