"","","","","11","","","",""
"w","ater  retention  capacity  of  the  wewa  by  50%.    Who  did  it  and","","","","","","",""
"why  it  was  done  are  abundantly  clear.    In  this  backdrop,  the","","","","","","","",""
"farmers mending the dam by at least fixing sandbags in order to","","","","","","","",""
"continue their paddy cultivation is, in my view, justifiable.  If the","","","","","","","",""
"farmers had placed sandbag barriers and created a wewa for the","","","","","","","",""
"first","time","after","the","aforesaid","constructions","of","the","11th"
"Respondent,  I  would  have  thought  differently.    But  the  Pahala","","","","","","","",""
"Seeramba Wewa was in existence when the illegal constructions","","","","","","","",""
"saw  the  light  of  day,  nay  when  the  Hotel  project  was  conceived","","","","","","","",""
"by  the  11th  Respondent.    Before  the  Hotel  project  commenced,","","","","","","","",""
"the Mahaweli Authority never alleged that the Petitioner farmers","","","","","","","",""
"had  done  something  illegal  by  artificially  constructing  a  wewa","","","","","","","",""
"and","","thereby  posing  a  serious","","","threat 
to","the  ancient","","Ihala"
"Seeramba Wewa.","","","","","","","",""
"The Mahaweli Authority says in paragraph 12 of its statement of","","","","","","","",""
"objections inter alia:","","","","","","","",""
