"","[c]  The  said  construction  of  the  building  and  the  well  is","","","","","","",""
"","","contrary to the provisions of the said Regulations.","","","","","",""
"By  mutual  agreement  entered  into  before  Court,  the  Mahaweli","","","","","","","",""
"Authority  surveyed  the  land  given  to  the  11th  Respondent  on","","","","","","","",""
"long-term  Lease  through  the  Government  Surveyor  at  the  11th","","","","","","","",""
"Respondent’s  expense.    The  said  Plan  and  Report  have  been","","","","","","","",""
"marked","Y1","and","Y2,","and","the","encroached","portions","and"
"unauthorised constructions are identified therein.  The well and","","","","","","","",""
"two-story  building  have  been  identified  as  H  and  J  in  Y2.    The","","","","","","","",""
"other  unauthorised  structures  have  been  marked  K  and  L.    In","","","","","","","",""
"addition, the unlawful encroachments have been marked B-G.","","","","","","","",""
"Learned  President’s  Counsel","","","","","","for  the  Mahaweli  Authority  has","",""
"informed  the  Court  that  there  is  no  provision  in  the  Mahaweli","","","","","","","",""
"Authority  Act","","to","","regularise  unauthorised","","","constructions","in"
"“Special Areas” declared under the Act.  Even if it were possible,","","","","","","","",""
"the time has now passed for such measures to be taken.","","","","","","","",""
"Section 13(34) of the Mahaweli Authority of Sri Lanka Act enacts","","","","","","","",""
"“Notwithstanding  the  provisions  of  any  other  law  and  without","","","","","","","",""
"prejudice","to","","the  generality  of","","","the  powers","conferred  on","the"
"Authority  by  this  Act,  the  Authority  shall  in  or  in  relation  to  any","","","","","","","",""
