"MENAKA WIJESUNDERA J.",""
"The  instant  appeal  has  been  lodged  to  set  aside  the  judgment  dated",""
"14.12.2018 of the High Court of Gampaha.",""
"The accused appellant along with the dead accused had been indicted for",""
"committing murder and upon the conclusion of the trial the trial judge",""
"had found him guilty for murder and  had been sentenced to death.",""
"The version of the prosecution revolves around the evidence of PW1 who",""
"is the sister of the deceased. On the day of the incident, she had heard",""
"the  deceased  shouting  on  the  road  that","the  second  accused  had"
"assaulted him and when she went to see she had seen the appellant and",""
"the second accused at the scene along with her brother.",""
"She had tried to take the brother out of the scene and she and deceased",""
"had walked out, they had been confronted with the appellant and the",""
"deceased accused with iron rods, and they had both alighted blows on",""
"the deceased. The witness had shouted for help and the witness named",""
"Nishantha  had  arrived  but  still  the  deceased  had  been  assaulted.  The",""
"deceased had been entered to hospital and he had been in hospital for",""
"10 days and had succumbed to his injuries.",""
"The doctor who conducted the postmortem had identified 9 injuries on",""
"the deceased and the fatal injury had been identified to be injury nu 1",""
"and the 7, 8, 9, had been identified to be defensive injuries.",""
"An iron rod had been recovered on the statement of the appellant and",""
"the same had been identified to be as being possible to have caused the",""
