"","","","","","","6","",""
"As  observed  by  this  court,  the  prosecution  case  is  not  yet  concluded.  The  accused-appellants  have  a","","","","","","","",""
"","statutory right of appeal once  the  final  order in the  High Court Trial  is  delivered  and  during the  main","","","","","","","i"
"","","","","","","","",""
"appeal","they  have  opportunity","to  canvass  against","the","impugned  order  before","this  court.","In","these","I ! ,"
"","","","","","","","","!"
"","circumstances  it  is  clear  that  the  accused-appellants  have  a  statutory  appeal  and  without  waiting  to","","","","","","",""
"make  use  the  said  right  they  have  come  before  this  court.  The  Petitioners  have  failed  to  show  any","","","","","","","",""
"","","","","","","","",""
"","special circumstances which compel them  to  come before this court.  In the  said circumstances we are","","","","","","","I t"
"","","","","","","","",""
"","not inclined to invoke our revisionary powers in the present case.","","","","","","","I"
"","","","","","","","","I"
"","","","","","","","","i"
"","","","","","","","",""
"","For the  reasons  set out  above  we  uphold  the  preliminary objection raised  by  the  Respondents and  the","","","","","","","I"
"","","","","","","","",""
"","appeal is accordingly dismissed.","","","","","","","I"
"","","","","","","","","I"
