"defined by the Code of Criminal Procedure Act but section 283  of the said Act refers to  the features of",""
"the ""judgment"" as follows;",""
"283 (1)","The  judgment  shall  be  written  by  the  Judge  who  heard  the  case  and  shall  be"
"","dated and signed by him in open court at the time of pronouncing it,  and  in case"
"","where  appeal 
lies  shall  contain 
the  point  or  points 
for  determination, 
the"
"","decision there on,  and reasons for the decision."
"(2)","It shall  specify  the  offence  if any  of which  and  the  section  of the  law  under"
"","which the accused is convicted and the punishment to which he  is sentenced."
"(3)","If it be  a judgment of acquittal  it shall state the  offence of which the  accused  is"
"","acquitted."
