"primarily the protection of the consumer.",""
"Thus,  in  adopting a purposive interpretation of the provisions of Section  32(3),",""
"this  Court  holds  that  in  this  application,  the  time  bar  begins  to  run  from  the",""
"date on  which  the  Petitioner refused  to pay for the repairs caused  by the said",""
"","accident to the said  vehicle belonging to the 4th  Respondent,  which  could  only"
"be  after  the 
insurer  rejected 
the  claim  of  the  4th  Respondent.  Though","the"
"accident  took  place  on  6th  October  2016,  the  Petitioner  held  out  to  the  4th",""
"Respondent  that the  accident  has  been  reported  to the  insurer  and  that  the",""
"cost  of the  repair  would  be  borne  by  the  insurer.  Thus,  the  4th  Respondent",""
"cannot be faulted for being under the impression that his insurer would pay for",""
"the damages.  The  4th  Respondent appears to have  made  an  application to the",""
"1st  Respondent  Authority,  no  sooner  the  rejection  of  the  claim  was","finally"
"conveyed  in  writing  by  the  insurer  to  him  on  2th December  2016.  Although",""
"the  complaint 
'p2' 
is  dated  19th  December  2016, 
it  appears 
that","the  4th"
"Respondent  filed  it on  2th December 2016,  after the  insurer informed  him  in",""
"writing  that  his  claim  has  been  rejected.  Thus,  this  Court  is  of the  view  that",""
"even  if the  Petitioner had  raised  the said  objection  before the  1st  Respondent,",""
"'P2'  has  been 
that  argument  cannot  stand  as","lodged  within  the  time  limit"
