"Before:             N. Bandula Karunarathna, P/CA, J.","",""
"B. Sasi Mahendran, J.","",""
"C","ounsel:            Farman Cassim, Pc with Charaka Jayaratne for the   Petitioners",""
"Chandimal Mendis with Ashiq Hassim and Chathuri Weerawardhana for","",""
"the   1st Respondents.","",""
"Written              13.11.2024 (by the Petitioner)","",""
"Submissions:     22.10.2024 (by the 1st Respondent)","",""
"On","",""
"D","ecided  On:    20.11.2024",""
"B. Sasi Mahendran, J.","",""
"The Petitioner instituted this application praying for the following reliefs as prayed for by","",""
"the Petition dated 19.02.2024.","",""
"","a)","Issue Notice of this application on the Respondents;"
"","","b)  Grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  quashing  the"
"","","impugned  Notice  of  Sale  contained  in the Government Gazette  2368 dated  19th"
"","","January  2024  and  Newspaper  Notices  dated  22nd  January  2024  respectively"
"","","marked P13 (b), P13(c), P13 (d), P13 (e), P13 (f) and P13 (g) to the Petition;"
"","","c)  Grant  and  issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  quashing  the"
"","","impugned decision of the 1st Respondent by way of Board Resolution dated 28th"
"","","July  2023  contained  and/or  depicted 
in  the  Government  Gazette  No.  2354"
"","","respectively  marked  P12  (b),  P12  (c),  P12(d),  P12  (e),  P12  (f)  and  P12  (g)  to  the"
"","","Petition;"
"","","d)  Grant an interim order pending the hearing and determination of the Petitioner's"
"","","application  staying  the  operation  of  the  decision  of  the  1st  Respondent  Bank"
"","","contained in the Board Resolution dated 28th July 2023 contained and/or depicted"
"","","Page 2 of 10"
