"","cattle and machines, as the case may be, for the commission of the"
"offence.” (Emphasis added)",""
"As such, the legislature on Forest Law has unequivocally casted a burden",""
"on the third party of an offence within the ambit of Section 40 to dispense",""
"the  burden  of  proving  to  the  satisfaction  of  the  court  that  he,  as  the",""
"registered 
owner","of 
the 
vehicle 
in  dispute,  has 
taken  necessary"
"precautionary measures to prevent the vehicle from being employed in acts",""
"of  crime.  Therefore,  the  court  primarily","looks 
into  the  contention  of"
"whether  the","learned  Magistrate  has  correctly  evaluated  the  evidence"
"presented before the Court in arriving at the final determination that the",""
"appellant has failed to dispense the said burden.",""
"The  Magistrate  Court,  followed  by  the  High  Court  decided  against  the",""
"appellant  for  want  of  satisfactory  show  of  cause  as  to  why  the  vehicle",""
"should be released to the appellant. The learned Magistrate, in delivering",""
"the impugned order, has firstly examined whether the appellant has",""
