"7","",""
"evidence  by  the  appellant  that  he  has  given  instructions  and  inquired","",""
"about  the  whereabouts  of  the  vehicle  does  not  satisfy  the  court  of  the","",""
"appellant’s  position.  Therefore,  in  the  absence  of  any  such  reasonable","",""
"steps taken to ensure the prevention of the involvement of the vehicle in","",""
"illegal  activities,  the  learned  High  Court  Judge  has  observed  that  there","",""
"were no exceptional circumstances to shock the conscious of the court and","",""
"there was no illegality in the order of the learned Magistrate to invoke the","",""
"revisionary jurisdiction of the High Court.","",""
"However, it is more appropriate to note that corroboration of evidence is","",""
"not imperative where there is irrefutable evidence at face value provided","",""
"by  the  appellant  to  satisfy  the  court  on  a  balance  of  probability  that","",""
"necessary precautionary measures have been taken as a reasonable owner","",""
"of the vehicle to prevent the commission of offences by using the vehicle.","",""
"As held in  S.  D.  N.  Premasiri  v  Officer  In  Charge,  Mawathagama  C A","",""
"(PHC)  46/2015  Court  of  Appeal  Minute  dated  27.11.2018","“…it","is"
"imperative  to  prove  to  the  satisfaction  of  Court  that  the  vehicle  owner  in","",""
"question has not only given instructions but also has taken every possible","",""
"step to implement them”. It is observed by this Court that, in this instant","",""
"application, the appellant has proved neither.","",""
"Moreover, this Court is of the observation that there are discrepancies in","",""
"the evidence provided by the appellant during the inquiry with regards to","",""
"having knowledge of the whereabouts of the vehicle. It was revealed before","",""
"the Magistrate Court that the taking to custody of the vehicle took place","",""
"on  10.05.2018,  however  the  appellant  was  informed  on  the  25.05.2018","",""
"that  the  was  vehicle  was  taken  into  custody      and  thus  duly  produced","",""
"before the court after 15 days of such custody of the vehicle. Therefore, it","",""
"is evident that the appellant’s averment that he knew of the whereabouts","",""
"of the vehicle on a daily basis is refutable as he was not aware of the taking","",""
