"The  aforesaid  policy  has  been  adopted  even  in  the  above  mentioned  circular  No.","","","","","","",""
"24/2018 in its clause 4.2. The same provisions are there in the clause 3.2 of the English","","","","","","",""
"version  of  the  Instructions  to  the  Admission  of  Children  to  Grade  1  in  government","","","","","","",""
"schools for the year 2019 issued by the Ministry of Education on 31.05.2018, available","","","","","","",""
"at http://www.wpedu.sch.lk.","","","","","","",""
"The said clause 3.2 reads;","","","","","","",""
"“In  filling  vacancies  in  schools  vested  to  the  government  under  Assisted  Schools  and","","","","","","",""
"Training  schools  (special  provisions)  Act  No.  05  of  1960  and  Assisted  Schools  and","","","","","","",""
"Training  Schools  (Supplementary  Provisions)  Act  No.08  of  1961,","","","","","","the  proportion  of",""
"children  belonging","to  different","religions  at","the","time  of  vesting","the  school","to","the"
"government  will  be  taken  into  consideration  and  the  number  of  vacancies  in  the  said","","","","","","",""
"school shall be accordingly divided among different religions and categories. When the","","","","","","",""
"number  of  applications  is  less  than  the  number  of  vacancies  set  apart  for  a  given","","","","","","",""
"category of a religion, remaining vacancies shall be proportionately divided among other","","","","","","",""
"categories of the same religion. When there are no applicants from a religion, or when","","","","","","",""
"the number of applications from a religion is less than the number of vacancies set apart","","","","","","",""
"for that religion, such vacancies shall be proportionately divided among other religions""","","","","","","",""
"The  contention  of  the  Petitioner  has  been  mainly  formulated  on  the  said  clause  4.2  of","","","","","","",""
"the  said  circular  No.24/2018  which  stipulates,  inter  alia,  that  the  proportion  of  children","","","","","","",""
"belonging to different religions at the time of vesting the school to Government should","","","","","","",""
"be  taken  into  consideration  and  the  number  of  vacancies  in  the  said  school  shall  be","","","","","","",""
"accordingly divided among different religions and categories.","","","","","","",""
"The categories mentioned above are clearly stipulated in clause 3 of the said circular","","","","","","",""
"No.  24/2018.  Accordingly,  out  of  the  vacancies  existing  in  Grade  1  in  a  school,  the","","","","","","",""
"number of children to be selected by the interview will be made only from the children","","","","","","",""
"belonging to one of the six categories mentioned below.","","","","","","",""
