"Therefore, in my view, the Petitioner could have easily submitted an appeal on the basis","","","","","",""
"that  his  child  was  not  placed  at  the  correct  position  in  the  list  alleging  that  his  child","","","","","",""
"should  have  been  placed  at  a  higher  rank  by  adding  those  12  marks.  Hence,  it  is","","","","","",""
"observed that the Petitioner has opted not to challenge the deducting of marks and to","","","","","",""
"accept  the  marks  given  i.e.  33.8  at  the  interview  despite  his  expectation  of  getting  his","","","","","",""
"child admitted under Religion basis in view of clause 4.2 of the said circular.","","","","","",""
"Further the Petitioner raises another issue and argues that the 1st Respondent Principal","","","","","",""
"was the Chairperson of the original Interview Board as well as of the Appeal Board; and","","","","","",""
"therefore  the  maxim  nemo  judex  in  causa  sua  has  been  violated.  The  documents","","","","","",""
"submitted  by  the  Petitioner  himself,  marked  as  P16  which  are  the  permanent  lists  of","","","","","",""
"marks  under  various  categories,  emanate  that  the  President  of  the  Appeal  Board  was","","","","","",""
"not the 1st Respondent Principal and also that the said Principal was never a member of","","","","","",""
"the  said  Appeal  Board.  Therefore,  I  am  of  the  view  that  the  said  argument  of  the","","","","","",""
"Petitioner is baseless.","","","","","",""
"The scope of clause 4.2 of the Circular No. 24/2018","","","","","",""
"The  primary  claim  of  the  Petitioner  in  this  case  is  based  on  clause  4.2  of  the  said","","","","","",""
"circular No. 24/2018.","","","","","",""
"It","is  observed","that","the  Ministry  of  Education","issues  circulars  annually","relating","to"
"instructions and guidelines for admission of children to Grade 1 in Government schools","","","","","",""
"for  the  ensuing  year.  On  a  perusal  of  such  circulars,  it  is  apparent  that  the  Ministry  of","","","","","",""
"Education  has  taken  steps  to  maintain  the  ratio  of  student  population,  based  on  their","","","","","",""
"religious faith, that existed at the time of vesting such schools to the Government under","","","","","",""
"Assisted  Schools  and  Training  Schools  (Special  Provisions)  Act,  No.  05  1960  and","","","","","",""
"Assisted Schools and Training Schools (Supplementary Provisions) Act, No. 08 of 1961.","","","","","",""
"Almost every such circular contain provisions to that effect and however the wordings in","","","","","",""
"the  relevant  paragraphs  which  exhibit  the  above  policy  are  slightly  different  during","","","","","",""
"certain years in those respective circulars.","","","","","",""
