"students  and  292  students  under  other  denominations.  This  shows","","","","","that","the  292",""
"students who come under ‘other denominations’ belong to the classification of Christian","","","","","","",""
"students.","","","","","","",""
"The said document P13 which is the Methodist Church Synod in 1961 clearly shows the","","","","","","",""
"percentage  of  total  Christian  students.  As  per  the  said  document,  the  percentage  of","","","","","","",""
"Methodist","students  and","","","the 
students  of  other  denominations","","is  8%  and  30%",""
"respectively. Further it shows that the total percentage of Christian students in the year","","","","","","",""
"1960 was 38%.","","","","","","",""
"Therefore,  I  am  of  the  view  that  the  Respondents  have  not  divided  the  vacancies","","","","","","",""
"proportionately  among  the  religions  and  categories.  The  Respondents  cannot  possibly","","","","","","",""
"overlook the provisions of the said circular 24/2018 by simply making a statement to say","","","","","","",""
"that the Kandy Girls’ High School does not admit students who belong to other Christian","","","","","","",""
"sects other than to the Christian Methodist sect.","","","","","","",""
"Now  it  is  important  to  examine  as  to  whether  any  prejudice  has  been  caused  to  the","","","","","","",""
"Petitioner with the conduct of the 1stRespondent who has not followed the provisions of","","","","","","",""
"the said clause 4.2 effectively.","","","","","","",""
"The Respondent's contention is that the Petitioner cannot rely on other Christian sects","","","","","","",""
"when he belongs to the Christian Methodist sect. The attention of court was drawn by","","","","","","",""
"the  Petitioner","to","the","fact","that  he  had  mentioned","the  religion  as  ""Christian""","in","the"
"application for admission marked as P3A.","","","","","","",""
"Further, the Petitioner in paragraph 18 declares that the minor Devinyah Grace Jemima","","","","","","",""
"and the both parents are baptized Christians and submits the documents P12 and P12","","","","","","",""
"(b)  in  proof  of  the  said  baptismal.  It  has  been  submitted  to  this  Court  by  the  learned","","","","","","",""
"counsel of the Petitioner that the Petitioner and his family including the minor child do","","","","","","",""
"not belong to Christian Methodist sect. The Petitioner further says that his child belongs","","","","","","",""
"to a Non-Roman Catholic family and follows Christianity as their religion.","","","","","","",""
"The  1st  Respondent  filling  an  affidavit  dated  29.07.2019  in  this  court  has  stated  in  its","","","","","","",""
"paragraph  18  that  the  8  Christian  students  who  were  admitted  to  the  four  Sinhala","","","","","","",""
"medium classes in Grade 1 were all chosen from the residence in close proximity to the","","","","","","",""
