"","","the  application  or  in  respect  of  whom  the  application  is  made  to  the","","","","","",""
"","","tribunal;","","","","","",""
"T","his section does not apply to this case because it is a common ground that","","","","","","",""
"the petitioner company employs more than 15 employees.","","","","","","","",""
"F","urthermore,  in  this  case,  there  is  no  termination  of  employment  under","","","","","","",""
"section 13 of the Act. As discussed above, the 3rd respondent has voluntarily","","","","","","","",""
"resigned  from  the  petitioner  company,  and  the  petitioner  has  accepted  the","","","","","","","",""
"resignation. As there is no termination of employment in terms of section 13","","","","","","","",""
"of the Act, the question of “correctness of the forfeiture” does not arise.","","","","","","","",""
"I
n","the","above","circumstances,","the","petitioner’s","argument","that","the"
"Commissioner  General  of  Labour  has  no  jurisdiction  to  inquire  into  the","","","","","","","",""
"forfeiture  of  gratuity  has  no  merit.  For","","","","","","the  reasons  stated  above,","","the"
"petitioner's application is dismissed. No costs.","","","","","","","",""
