"in  possession  of  the  land  as  a  licensee,  with  leave  and  license  of  the  2nd  Party-","","","","",""
"Respondent.","","","","",""
"T","he learned Magistrate had come to the finding that the 1st Party-Respondent was a","","","",""
"servant of the 2nd Party-Respondent and as she has terminated the license on which the","","","","",""
"1st Party-Respondent was living in the disputed house, he is not entitled to continue","","","","",""
"being in possession of the said house.","","","","",""
"B","eing dissatisfied with the said findings of the learned Magistrate who was acting as the","","","",""
"Primary  Court  Judge,  Respondent-Petitioner  has  filed  a  Revision  Application  bearing","","","","",""
"No. HC/NE 07/2015 (Revision) before the Provincial High Court of the Central Province","","","","",""
"holden in Nuwara Eliya on the 12th of June 2015.","","","","",""
"H","","owever, the learned High Court Judge of the Provincial High Court of Nuwara Eliya","","",""
"determined that the 1st Party-Respondent had been forcibly evicted by the 2nd Party-","","","","",""
"Respondent from the premises in dispute and that the 1st Party-Respondent is entitled","","","","",""
"to  possess  the  land  in  question  until  he  surrenders  the  possession  peacefully  or  is","","","","",""
"evicted by a due process of law by a competent court.","","","","",""
"B","eing  aggrieved  by  the  said  determination,  the  2nd  Party-Respondent-Appellant  had","","","",""
"preferred this appeal against the Order of the learned High Court Judge of the Provincial","","","","",""
"High Court of Nuwara Eliya dated 11th August 2016.","","","","",""
"A","ccording","to","the","statement  made  by","the  1st  Respondent-Petitioner-Respondent"
"(hereinafter  referred  to  as  the  Respondent)  to  the  Nuwara  Eliya  Police  Station  on","","","","",""
"18.08.2014, he was given the opportunity to remain in the premises in dispute as he","","","","",""
"was  an  employee  working  under  the  2nd  Party  Respondent-Respondent-Appellant","","","","",""
"(hereinafter referred to as the Appellant) and the Respondent had been evicted by the","","","","",""
"Appellant from said premises on 18.08.2014. Further, the said statement indicates that","","","","",""
"the Respondent had asked for an extension from the Appellant enabling him to remain","","","","",""
"in the same until he finds a suitable place for dwelling.","","","","",""
"","","","","","Page 3 of 9"
