"6",""
"Minister.  At the  inception the  petitioner was  so  appointed.  Petitioner's contention",""
"is  that  the  Chief Minister  cannot  remove  a  Minister  from  the  said  the  Board  of","I"
"",""
"Ministers.  The  first  respondent  by  the  letter  marked  P12  informed  the  petitioner",""
"",""
"that  he  has  decided  to  remove  the  petitioner  from  the  ministerial  portfolio.  The","I"
"petitioner  is  seeking  to  quash  the  said  letter  by  a  Writ  of Certiorari.  There  is  no",""
"",""
"order  containing  in  the  document  P12.  This  is  only  a  communication  of the  1st","I"
