"'.","",""
"","1",""
"..","",""
"","C.A. Transfer Appln. No.  12/2017",""
"","Before 
M.M.A. Gaffoor, J  &",""
"","S.  Thurairaja, P.C., J.",""
"","Counsel 
Anil  Silva, P.C., with  Nandana  Perera  appears",""
"","for 
the Petitioner.",""
"","Nayana  Seneviratne, S.S.C., for  A.G.",""
"","Argued &",""
"","Decided on 
18.08.2017.",""
"","*********",""
"","S.  Thurairaja,  P.C.  J.",""
"","Learned  Counsel 
heard 
in 
submissions.  Counsel 
for 
the",""
"","submits 
that  he 
is 
seeking  relief  under 
Petitioner  Mr.  Anil  Silva,  P.C.",""
"","Section 
46( 1)  d 
of 
the 
Judicature  Act.  Counsel 
submits 
that 
the",""
"","Petitioner 
is 
practicing 
as 
an  Attorney-at-Law 
and 
there 
is  alleged",""
"","charge  against  her  that  she  has  made 
threatening  call 
to 
the  Registrar",""
"","of 
the  Magistrate's  Court 
of  MaHakam. 
Considering  the 
facts  and",""
"","the  Petitioner  claims  that 
submissions  of the Counsel  for  the  Petitioner,",""
"","is 
""feared"" 
that 
she  will  not  get 
a 
fair 
trial 
at 
the  Magistrate 
she",""
"","the  Complainant 
is 
the  Registrar  of  the 
Court  of  MaHakam  because",""
"","","I"
"","","f"
