"","n  this  Writ  application,  the  following  reliefs  have  been  prayed  for  by"
"the petitioner.",""
"i.","Grant  and 
issue  a  mandate 
in  the  nature  of  a  Writ  of"
"","Certiorari quashing the decision made by the 2nd respondent"
"","to  reject  the  claim  made  by  the  petitioner  in  respect  of  the"
"","ownership 
to 
the  subject  properties  which 
is 
in  direct"
"","violation 
of 
the 
provisions 
of 
the 
Land  Development"
"","Ordinance;"
"ii.","Grant  and 
issue  a  mandate 
in  the  nature  of  a  Writ  of"
"","Certiorari quashing the decision made by the 2nd respondent"
"","awarding the life interest of the  subject  properties unto the"
"","5th respondent;"
"iii.","Grant  and 
issue  a  mandate 
in  the  nature  of  a  Writ  of"
"","Prohibition  prohibiting 
the  1st 
to  4th  respondents 
from"
"","granting the life interest of the subject properties unto the 5th"
"","respondent;"
"iv.","Grant  and 
issue  a  mandate 
in  the  nature  of  a  Writ  of"
"","Mandamus directing one or more of the 1st to 4th respondents"
"","to  act  strictly  and  promptly  in  terms  of Rule  1  of  the  Third"
"","Schedule of Section 72 of the Land Development Ordinance"
"","to register the name of the petitioner as the lawful owner of"
"","the subject properties;"
