"","3"
"","record and a copy was  made available to the  Petitioner.  Counsel further submitted"
"","that the Petitioner has thirty (30) working days from  1st  December 2015, to  submit"
"","objections  if any.  Accordingly,  on 25 th  January 2016, the Court was  informed that"
"","the Petitioner has submitted observations regarding the SEIA report."
"","Thereafter the  Petition was  re-fixed  for  support  on  25 th  May  2016,  and  the"
"","Counsel  for  the  Petitioner  informed  Court  that  he  intends  to  support  an  amended"
"","Petition.  The amended Petition was  filed  by motion dated 4th November 2016,  and"
"","was  listed  for  support  on  19th  January  2017,  with  notice  to  the  2nd
,  3rd  and  4th"
"","Respondents.  According  to  the  proceedings  dated  19th  January  2017,  the  Court"
"","was  of the  view  that  it  is  advisable  to  have  the  assistance  of the  Hon.  Attorney"
"","General, at the time this Petition is  supported."
"","It  was  on  11th  December 2015,  the  Court became aware  of the  SEIA report"
"","which  was  tendered  by  the  Senior  DSG  with  notice  to  the  Petitioner.  Thereafter"
"","the Petitioner moved for time to study the said report."
"","The Counsel appearing for the 6th  Respondent submits that since December"
"","2015,  the  Petitioner was  aware  of the  said  SEIA report  and therefore  the  delay  in"
"","the 
said  SEIA 
report, 
at 
this 
stage 
filing 
the  Amended  Petition  challenging"
"","its 
amounts 
to  an  undue  delay  and 
therefore 
the  Court  should  not  exercise"
"","discretionary judicial remedy as prayed for."
"!",""
"I",""
"I","When  the  original  Petition  was  taken  up  for  support  on  18th  March  2015,"
"I",""
"",""
"I","the  Court  having  noted 
the 
extraordinary  nature  of  the  project, 
sought 
the"
"!",""
"I ~",""
"i",""
"j ,",""
"I !",""
"I",""
"I",""
"1",""
