"her","evidence,","especially  when","","","improbabilities","","in 
her","story  were"
"","highlighted during cross examination.","","","","","","",""
"","During the cross examination the prosecutrix told court that when she was","","","","","","",""
"","grabbed, she could not raise cries properly due to fear. But she had raised","","","","","","",""
"","cries  despite  her  mouth  being","","","","forcibly  closed  by","","the  Appellant.","In"
"","addition, she had said that her father was suffering from hearing difficulty","","","","","","",""
"","at that time. As this was not told to police the relevant portion was marked","","","","","","",""
"","as an omission during the trial.","","","","","","",""
"","In  the  further  cross  examination,  the  prosecutrix  told  court  that  she  only","","","","","","",""
"","told her father that the Appellant had assaulted her. She did not reveal the","","","","","","",""
"","rape  incident.  She  further  told  that  when  she  told  about  the  assault,  her","","","","","","",""
"","father had asked her where was the Appellant. This  portion was marked","","","","","","",""
"","as an omission during the trial.","","","","","","",""
"","In  her  further  cross  examination,  the  prosecutrix  told  court that  after  the","","","","","","",""
"","sexual  assault  when  she  went  to  her  room,  the  Appellant  had  thrown  a","","","","","","",""
"","mortar in to her room through the grill of the window. According to her","","","","","","",""
"","this incident had been seen by her father. But she had failed to tell this to","","","","","","",""
"","the police. Thus, this was marked as an omission.","","","","","","",""
"","Under  our  law  the  trial  judge  could  disregard  minor  contradictions  and","","","","","","",""
"","omissions in a case if such contradictions and omissions do not go to the","","","","","","",""
"","root of the case. This orthodox position has been affirmed by several cases","","","","","","",""
"","in  Sri  Lanka.  In  the  case  of  Mazur  Ivegen  &  Iana  Bereznah  vs  AG","","","","","","",""
"","SC/TAB/1/2015 Supreme court held that:","","","","","","",""
"","","“the  contradictions  and  omissions  marked  by  the  defence  are  minor","","","","","",""
"","","contradictions  and  omissions  which  did  not  go  to  the  root  of  the","","","","","",""
"","prosecution","case","and","therefore","the","lower","court  have","correctly"
"","","disregarded the contradictions and omissions.”","","","","","",""
"","In  the  case  of  The  Attorney  General  v.  Sandanam  Pitchi  Mary  Theresa","","","","","","",""
"","[2011] SLR Vol. 2 pg. 292 held,","","","","","","",""
"","","“Whilst internal contradictions or discrepancies would ordinarily affect","","","","","",""
"","","the trustworthiness of the witness statement, it is well established that","","","","","",""
"","the  Court  must","","exercise","its","judgement","on","the 
nature","of 
the"
"","","","","","","","","5 | P a g e"
