"P. Kumararatnam J",""
"[01]          The  above-named  Accused-Appellant  (hereinafter  after  referred  as  the",""
"","Appellant)  was 
indicted  by 
the  Attorney  General 
for  committing  an"
"","offence under section 364(1) of the Penal Code on Madurappulige Nimali"
"","Vijayanthi Fernando on or about 11th of February 2008 in the High Court"
"","of Kandy."
"[02]","After  a  Non-Jury  trial  the  Appellant  was  convicted  as  charged  and  was"
"","sentenced  to  12  years  RI  and  a  fine  of  Rs.20000/-.  In  default  01-year  RI"
"","imposed. In  addition, Rs.200000/-  was imposed as compensation payable"
"","to the victim with a default sentence of 03 years RI."
"[03]","Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant"
"","preferred this appeal to this court."
"[04]","The  Learned  Counsel  for  the  Appellant 
informed  this  court  that  the"
"","Appellant  has  given  consent  to  argue  this  matter  in  his  absence  due  to"
"","Covid 19 pandemic."
"[05]","On behalf of the Appellant following Grounds of Appeal are raised."
