"","evaluated the evidence with regard to such light to determine whether the","","",""
"","court  be  satisfied  as  to  whether  such  light  was  sufficient  to  correctly","","",""
"identify the Appellant.","","","",""
"","The prosecutrix in her evidence had vividly explained the light condition","","",""
"","of the place of incident. As her house was under construction, no windows","","",""
"","had  been  fixed  to  her  room  and  to  the  third  room.  On  that  day  the  03rd","","",""
"","room  light  was  kept  on.  Further  a  street  light  was  also  on  at  that  time.","","",""
"","With  these  lights  the  place  of  incident  was  properly  illuminated  at  that","","",""
"time.","","","",""
"","The  identity  of  the  Appellant  had  been  revealed  to  the  Medical  Officer","","",""
"who  examined","the  prosecutrix  after","the","incident.  This  had","further"
"","strengthened the prosecution case in respect of identity of the Appellant.","","",""
"","As  there  was  no  any  contradiction  or  omission  marked  during  the  trial","","",""
"","with  regard  to  the  identity  of  the  Appellant,  the  Learned  High  Court","","",""
"","Judge had very correctly concluded that the identity of the Appellant had","","",""
"","been very well established by the prosecution in this case.","","",""
"","In Punchibanduge Wijesinghe Rajaratne v. Attorney General CA 13/1994","","",""
"","decided  on  23.01.1996  is  a  judgment  which  accepted  the  uncorroborated","","",""
"","testimony  of  the  prosecutrix,  where  the  evidence  of  the  identity  of  the","","",""
"","accused solely on the evidence of the complainant. It was held that:","","",""
