"","36. General S. H. S. Kottegoda,"
"","Secretary to the Ministry of Defence,"
"","Ministry of Defence."
"","No. 15/5, Baladaksha Mawatha,"
"","Colombo 03."
"","36A. Major General Kamal Gunaratne"
"","Secretary to the Ministry of Defence"
"","Ministry of Defence."
"","15/5, Baladaksha Mawatha,"
"","Colombo 03."
"","3
7. S. Ranugge,"
"","Chairman,"
"","National Salaries and Cadre"
"","Commission."
"","Room 2-G 10. BMICH."
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"","37A. Mr. Upali Wijayaweera,"
"","Chairman,"
"","National Salaries and Cadre"
"","Commission,"
"","Room 2-G 10. BMICH,"
"","Bauddhaloka Mawatha,"
"","Colombo 07."
"","3
8. C.P. Siriwardena,"
"","Member"
"","38A. Chandrani Senaratne,"
"","Member"
"","3
9. Dr Damitha de Zoysa,"
"","Member"
"","39A. Gotabhaya Jayaratne,"
"","Member"
"29",""
