"","14. Hon. Navin Dissanayake"
"","Minister of Plantation Industries,"
"","08th Floor,"
"","Stage II, Sethsiripaya,"
"","Battaramulla."
"","14A. Hon. Arumugan Thondaman"
"","Minister of Community"
"","Empowerment and Estate"
"","Infrastructure Development,"
"","Ministry of Community"
"","Empowerment and Estate"
"","Infrastructure Development,"
"","No.45, St. Michaels Road."
"","Colombo 03."
"","14B. Hon. Dullas Alahapperuma,"
"","Minister of Power,"
"","Ministry of Power,"
"","No. 72, Ananda Coomaraswamy"
"","Mawatha. Colombo 07."
"","14C. Hon. Dullas Alahapperuma,"
"","Minister of Mass Media,"
"","Ministry of Mass Media,"
"","No163. ‘Asidisi Medura'."
"","Kirulapone Mawatha."
"","Polhengoda."
"","Colombo 05."
"","14D. Hon. Vidura Wickramanayaka,"
"","Minister of Buddhasasana,"
"","Religious and Cultural Affairs."
"","Ministry of Buddhasasana,"
"","Religious and Cultural Affairs."
"","No. 135, Srimath Anagarika"
"","Dharmapala Mawatha,"
"","Colombo 07."
"20",""
